Open 4D 2020,,,,,
59,"Dynamos Wonder RRR2015 Palomino MareDashin DynamoDrifting Wonder RRR, CMG Wonder Smoke","K  a  y  l a    C  o   k  e  rG   r e  e  n   v  i l l e  ,   A  LKayla Coker","Sammy GilbreathFlorence, AL",,17.624
35,"Bubba Guy2013 Brown GeldingTraffic GuyPure D Gold Gal, Pure D Dash","Mary SorrellsBryan, TXMary Sorrells","T  h  o   m   a  s   &    E  l i z  a  b  e  t  hB  a  k  e  rBrenham, TX",,17.630
26,"HH Deacon2015 Sorrel GeldingA Smooth GuyLindas Signature, Hard Cash Dash","A  l f  r e  d     &     N  i k  k  i   H   a  n  s  e  nD   i c  k  i n  s  o  n  ,   N   DNikki Hansen","Bob & Rose HansenDickinson, ND",,17.631
162,"Sparkin Jetolena2006 Sorrel GeldingBlazin JetolenaThe Rage Of Vegas, Vegas The Third","Nova VaughnCenter, TXKalie Vaughn","Kim & Nicki KnerrGrass Range, MT",,17.639
8,"Sockit To Me Nonstop2014 Sorrel GeldingBHR Frenchies SocksIma Bubblin Bug, Nonstop Bubblin","Katie MaceHooper, NEKatie Mace","Katie O MaceH  o   o  p  er, NE",,17.641
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
242,"SBW Repeat2016 Sorrel GeldingBlazin JetolenaSX Dr Peacharita, DR Nick Bar","Stephanie WheelerHattiesburg, MSBrian Wheeler","Stephanie WheelerHattiesburg, MS",,17.644
348,"Rockette Scientist2012 Chestnut GeldingTres SeisRockette Ta Fame, Dash Ta Fame","Charlie Cole & Jason MartinPilot Point, TXLindsey McLeod","J a  s  o  n   M    a  r  t i n   &    C   h  a  r  l i eC  o  l ePilot Point, TX",,17.647
29,"Doc Manny2008 Brown GeldingPC Redwood MannyOrange Merridoc, Merridoc","Cody & Maegan HeinerCorinne, UTMaegan Heiner","Lee Ray ShepherdS  p  a  n   ish Fork, UT",,17.653
93,"FM Rizzo2015 Sorrel MareCarrizzoNonstopfrenchbanilla, KN A Bully In March","Kelli Jo & Alan HulseyGriffin, GAAbigail Poe","Tim ElliottLavonia, GA",Y,17.659
115,"LLP Blazin Shay2015 Sorrel MareBlazin JetolenaHutts Darah Shay, Hutt Six","N  a   t a  l i e    R   i c eC  r o   w   l e  y  ,   T  XHallie Hanssen","Laurie PhillipsSeminole, OK",,17.667
252,"Frenchiesdoitbetter2015 Palomino MareBHR Frenchies SocksBugs Do It Better, Letta Hank Do It","Brittany LowaryMontreal, MOBrittany Lowary","Teresa ComerU  n  i o  n  City, IN",,17.670
28,"Lethal By Design2016 Bay MareSlick By DesignTR Miss Graygun, Playgun","P  a  i g  e    B   r a  u  e   rB  e  l l e  v  i l l e  ,    I LPaige Brauer","Birgit SelfPilot Point, TX",,17.672
50,"LAD Dragonfly2015 Palomino MareEddie StinsonC Me Frenchie, Frenchmans Guy","E  r i n    W    i l l i a  m    sA   l z a  d   a  ,   M   TErin Williams","Doreen WintermuteOcala, FL",,17.674
326,"UX Smooth Talkin Doc2012 Bay GeldingA Smooth GuySX Docs Wahoo, Doc Bruce","Andrew HarmanHempstead, TXGracen Harman","Marlin & Jinx MaudeHermosa, SD",,17.677
4,"Born In The Fastlane2015 Bay GeldingBorn Ta Be FamousOne Hot Lane, Lanes Leinster","Schelista GlennTrashwood, ARDarren Boyce","Kris SuardT  h  i b  odaux, LA",,17.678
369,"HP Ima Slick Guy2015 Bay GeldingSlick By DesignGuys Fancy Ladybug, Frenchmans Guy","J o   s h   A   n  d  r ewsG   r e  e  n   b  r i e  r  ,   AR","Jason Martin & CharlieColePilot Point, TX",,17.678
129,"Slick Designer2016 Brown StallionSlick By DesignDesigner Eyes, Visionarian","S  h  e  e  n   a    H  a   n  s e   nE  l k  o  ,   N   VSheena Hansen","Mike PickardByars, OK",,17.678
18,"HP Slick Chick2014 Black MareSlick By DesignRods Last Ladybug, Sharp Rodney","Deanna PietschSarasota, FLDeanna Pietsch","J a  s  o  n   M    a  r  t i n   &    C   h  a  r l i eC   o  l ePilot Point, TX",,17.681
104,"She Pays The Piper2015 Sorrel MareIrish PayNF French Kizz, Frenchmans Guy","T  h  o  m    a  s    &     L a  i n   e  e    S  a  m   psonI n  t e   r i o  r  ,   S  DLainee Sampson","T  h  o  m   a  s    &     L  a  i n  e  eS  a  m    p  s  o  nInterior, SD",,17.686
177,"Blazing With My Dude2015 Sorrel MareBlazin JetolenaDasher Dude, Texas High Dasher","B  u  s  b  y    Q   u  a  r  t e  r  h  o   r s  e    L  LCM   i l l s  a  p  ,   T  XSue Smith","Busby Quarterhorse LLCMillsap, TX",,17.687
62,"Eyes A Manny2011 Bay MarePC Redwood MannyMiss Painted Stoli, Stoli","Danny Davon ThomasRoy, UTSierra Dawn Anglim","Lance RobinsonS  p  a  n   ish Fork, UT",,17.689
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
233,"Tres My Tracks2010 Sorrel GeldingTres SeisLenas Rare Lady, Rare Form","Sue AhlgrenDarwin, MNSue Ahlgren","Tom PouliotLoretto, MN",,17.692
145,"Calfee Legend2014 Black GeldingSlick By DesignLittle Rosie O Toole, Man in The Money","Holly CalfeeMontgomery, TXJennifer Sharp","Tami Micheal SikesBedias, TX",,17.693
111,"Sheza Free Bug2015 Bay MareShawne Bug LeoPistol N A Petticoat, Lins First Bullet","Jana BeanFort Hancock, TXJana Bean","Jana BeanF  ort Hancock, TX",,17.694
38,"French Contender2014 Bay MareBHR Frenchies SocksRoses Moonlady, Title Contender","Charmayne J. PikeInverness, FLMcLayne Roebuck","Joanna ParkerO   p  e  l i ka, AL",Y,17.698
213,"Bayou Some Socks2014 Chestnut MareBHR Frenchies SocksBayou Babs, Hot Colours","Williams FarmsHartsville, TNChris Coffey","C  h  u  c  k    &     R  o   n  n  i eW    i l l i a  m   sHarstville, TN",,17.699
128,"Hellofa Goodbye2015 Sorrel GeldingThe Goodbye LaneStriking Request, Striking Distance","S  h  a  n  a    G   i b  s  o  nO   g  d  e  n  ,   U   TShana Gibson","Shana GibsonOgden, UT",,17.703
44,"VF Going Big Time2014 Bay GeldingEddie StinsonScored Big Time, Even The Score","Debra RichardsonElmore City, OKDebbie Richardson","Victory FarmsAda, OK",,17.704
241,"VQ Check This Jet2013 Sorrel MareBlazin JetolenaCheck It To Me, Project Cash","Brenda McMahanDivide, COBrenda McMahan","Jeffrey A. VarnerSedalia, CO",,17.706
130,"Letta Girl Jet2016 Bay MareBlazin JetolenaLetta Girl Roll, Letta Hank Do It","J e  f  f   &     B  u  f  f y    W    a  l c  h  l iA  g  u  i l a  ,    A  ZSheyAnn Walchli","Robyn HerringHuntington, TX",,17.716
357,"StreakinSilkySmooth2012 MareA Smooth GuyMarks Soft Tears, Delightning Bug","Ansley SmithBedias, TXAnsley Smith","Mar & Lynn SchrickerColorado Springs, CO",,17.722
27,"VF Born For Glory2013 Buckskin GeldingBorn Ta Be FamousQuint Glory, Lanes Leinster","Maddi StoltmanEllensburg, WAMaddi Stoltman","Victory FarmsA  d  a   , OK",,17.727
135,"JR Special Lane2015 Brown GeldingThe Goodbye LaneKatrincita, Susies First Down","J R    L  a  n   d    &     L  i v  e  s t  o  c  kC  e  d   a  r   F  o   r t  ,   U  TRaelyn Robinson","D   e  n  n   i s  B   l a  i r  &    R   a  e  l y  nR    o     b    i n  s  o  nCedar Fort, UT",,17.728
200,"Chewee2012 Bay GeldingTres SeisDown Town Lass, First Down Dash","Kyle McCormickKarnack, TXSarah McCormick","Kyle McCormickKarnack, TX",,17.730
266,"Traffic Kat2013 Black GeldingTraffic GuyBlueberry Kitty Kat, RF Bob Cat","Jimmie SmithMcDade, TXJimmie Smith","Michael SanchezMcDade, TX",,17.730
297,"GL Dashing Go Millie2012 Palomino MareDashing GuyGo Brenda Moon, Cookes Boon","Three Bar T Quarter HorsesKingsville, TXTiffani Sonnier","Gary LangfordDaytona Beach, FL",,17.735
204,"Canyon Of Roses2015 Gray MareFirewater CanyonA Rose For You, PYC Paint Your Wagon","Copper Spring Ranch NM, LLCTularosa, NMLisa Anderson","Edwin DavisJ  e  f ferson, GA",,17.737
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
139,"I R A New Moon2016 Sorrel MareFirewater CanyonI R A Grand Victory, CEO","K  r i s  t  a    I r l b   e  c kH   a  p  p   y  ,   T  XKrista Irlbeck","Schiller RanchCollege Station, TX",,17.739
236,"SH Especially Smooth2012 Bay GeldingA Smooth GuySpecial Possessions, Special Leader","Susan HadleyOgden, UTSusan Hadley","Susan HadleyOgden, UT",,17.742
193,"Jet To The Sun2016 StallionMP Jet To The SunKeen On Cash, Dash For Cash","C  h  r istian LeClairB   e  t h   a  n ie, QuebecCaroline Boucher","Centaur LeaChambly, Quebec",,17.742
87,"Dash Ta Frisco2012 Bay GeldingJL SiroccoChex And Moore, Commanding Moore","Cally GoyinsHelena, MTCally Goyins","Cally GoyinsHelena, MT",,17.743
306,"Jack Daniels Cola2008 Bay GeldingPrime TalentFor Desting, Jody O Toole","Teresa WolffCircle, MTTeresa Wolff","Billy Dan DoddHearne, TX",,17.743
316,"Slicks Biankus Guy2015 Bay GeldingSlick By DesignBiankusfrenchshasta, Captain Biankus","Wendy ClineHempstead, TXGracey Jarosek","Karen Lynn OttingerHondo, TX",,17.746
244,"BT Buddy Stinson2009 Bay GeldingEddie StinsonScored Big Time, Even The Score","Bridget ThomasCombine, TXBridget Thomas","C R HebertKaplan, LA",,17.748
195,"LM A Classy Design2007 Bay MareDesigner RedBlues Doc Annie, Joannas Prince","Hot Diamond Perf. HorsesRuthland, SDSandy Highland","Lauren MagdeburgRonald, OK",,17.754
40,"A Smooth Twister2014 Gray MareA Smooth GuyOur Blue Velvet, Perks Alive","Amy J & Melanie GreenWildwood, MOMelanie Green","Julie WeteringParker, SD",,17.757
29,"Positively Smooth2016 Palomino MareA Smooth GuyPositively A Coyote, Coyote Colonel","J o  e    &     C   a  r l a    S  p   i t zL  a  m    a  r ,   C   OBuffy Walchli","Joe & Carla SpitzLamar, CO",,17.757
128,"BT Scoredlolastinson2014 Bay MareEddie StinsonScored Big Time, Even The Score","Bridget ThomasCombine, TXBillie Ann Harmon","Bridget Ann ThomasCombine, TX",,17.758
95,"Design Ta Be Famous2011 Palomino MareBorn Ta Be FamousDesigner Hanka, Designer Red","Michelle BlanchetRosedale, LAMichelle Blanchet","Kenneth A CampbellS  w   e  etwater, TN",,17.760
81,"Paint Kanes Wagon2009 Bay GeldingPYC Paint Your WagonPatricias Marie, Son Of A Saint","Driver Land & Cattle Co LLCGarden City, TXJennifer Driver","Charlie T WallerS  e  m    i n  o  le, OK",,17.763
191,"A Prime Design2007 Sorrel MareDesigner RedPrime Time Cash , Blackjack Cash","Bob & Tracy HaberlandtOkeechobee, FLRyleigh Kaye Adams","Flat Get It FarmVilla Rica, GA",,17.763
264,"Ms Seis2014 Bay MareTres SeisMiss QH, Corona Cartel","Brian & Lisa AndersonTularosa, NMLisa Anderson","Jerry WindhamCollege Station, TX",,17.764
160,"Secret Ta Goodbye2014 Chestnut GeldingThe Goodbye LaneSo Fine A Secret, Raise A Secret","Dan & Kalena WebbWendell, IDKalena Webb","Megan/Bill/Susie LewisF  i l e  r, ID",,17.775
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
65,"Bug On Firewater2016 Gray MareFirewater CanyonIma Burr Bug, Burrs First Down","F  l a  r e     U  p     F  a  r m    sL  u  c  e  d  a   l e  ,   M   SBillie Ann Harmon","Karl H SmithLucedale, MS",,17.775
40,"Sizzlinpressure Onme2016 Sorrel GeldingNo Pressure On MeSweet Sizzlin Chick, SC Chiseled In Stone","T  r e   y    H  o   n  e  y  c  u  t t    &     A  m    b  e  r HallL  a  n   c a  s  t  e  r ,   S  CCraig Brooks","T  r e  y    H  o   n  e  y  c  u  t t   &A      m      b    e   r   H   a  l lLancaster, SC",,17.777
327,"Whos Dat Pappa2011 Palomino GeldingDats A FrenchmanPappas Lil Girl, Magnificence","Kelsey HarperFreedom, OKKelsey Harper","Monica McClungM    a  y, OK",,17.786
92,"Firewatermoon2015 Gray MareFirewater CanyonMCM Some Beach, Some Dasher","D  a   n    &     K  a  l e  n  a     W   e   b  bW    e  n   d  e  l l ,   I DKalena Webb","Chad HartRoyston, GA",,17.786
21,"Uknowmydaddyisslick2015 Bay GeldingSlick By DesignFiery Contender, Tittle Contender","J u  l e   e    D  a  u   l t o  nJ a  m    e  s t  o  w   n   ,   N  DJosh  Seeger","Terry VogelGainesville, TX",,17.789
31,"Firewater Moonbug2016 Sorrel StallionFirewater CanyonHotternamoon Bug, Hot Colours","C  h   a  r l e  s    M      V  a  n  d   e  r f  o  r  dJ  o  h  n  s  t  o  n  ,   S  CCarly Vanderford","Chad HartRoyston, GA",,17.789
141,"Sway Cool2012 Sorrel MareBlazin JetolenaBear River Comet, Lanes Leinster","Four Taylors Ranch LLCNeola, UTMelissa Taylor","Bob BurtWest Jordan, UT",,17.790
178,"Shea Blazin Bay2012 Bay MareBlazin JetolenaCCR Faylene, Leroys Brown Shadow","Laci WoodwardCoweta, OKLaci Woodward","Lon BrestSydney, MT",,17.793
47,"Shesadesignerteddy2015 Bay MareSlick By DesignShes Free Flame, Flaming Fire Water","E  m   m    a    A  b   b  o  t  tB  l u  f  f   D   a  l e  ,   T  XEmma Abbott","Savannah ReevesCrooss Plains, TX",,17.798
295,"Smooth Charly2012 Bay MareA Smooth GuyPretty N Famous , Pretty Boy Perry","Tammy ThompsonRamsay, MTTammy Thompson","T  o  n  y   G   r  e  a  v  e  s   o  r   T  i mO   l i v  e  rWest Bountiful, UT",,17.800
93,"VF Born Ta Be A Star2016 Bay MareBorn Ta Be FamousWags Star Light, Sticks An Stones","K  e  n    E  n   g  l i s hL a   V  e  r  n  i a  ,   T  XKen English","Victory FarmsA  d  a, OK",,17.801
114,"PC Traffic Chomper2015 Bay StallionPC Redwood MannyEvening Traffic, Dash Thru Traffic","P  a  u   l   F  r e  e  dW    e  l l s  v  i l l e  ,   U   TKailey Mitton","Paul FreedWell s ville, UT",,17.803
39,"Nehi Socks2016 Sorrel StallionBHR Frenchies SocksBA Runner Ta Fame, Dash Ta Fame","B  a  r  b  a  r  a    M    o  r  g  a  nA  t  m   o   r e  ,   A   LCody Bauserman","Donna Morgan MartinAtmore, AL",,17.804
188,"Redmercedes Traffic2015 Palomino MareTraffic GuyRedlight Mercedes, Redlight Greenlight","K athy & Steve ThorntonR   o  c  k  d  a  l e  ,  TXKathy Thornton","Kathy & Steve ThorntonRockdale, TX",,17.813
335,"Bar B Arabella Bug2014 Chestnut MareShawne Bug LeoYella Izabella, Frenchmans Guy","Hopson Quarter HorsesMound, TXKelli Ann McPherson","Rattlesnake RanchL  ufkin, TX",,17.821
107,"French Wasabi2015 Sorrel GeldingBHR Frenchies SocksBells Contender, Title Contender","J e  n  n   i f e  r    M   c  G   r a   wO   c a   l a  ,   F  LRylee Elliott-Howell","Kim LandryStarke, FL",,17.823
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
80,"JL Twisted Roc2014 Sorrel GeldingJL SiroccoMiss Twist Bug, Shawne Bug","Kathy & Jerry RushLlano, TXKathy Rush","Jill Lane Quarter HorsesFort Benton, MT",,17.830
149,"Jets Blazin Fame2010 Chestnut MareBlazin JetolenaAnnies Dash, Dash Ta Fame","Cathy MorganMenan,IDCathy Morgan","Cathy MorganMenan,ID",,17.830
208,"Lenas Little Redhead2006 Sorrel MareDesigner RedBambis Lena, Mr Freckles Olena","Kassie HohensteinShakopee, MNKassie Hohenstein","Ky StierwaltLeedey, OK",,17.831
324,"Traffics Vegas Trip2015 Bay GeldingTraffic GuyTouche Touche, Oklahoma Fuel","Jimmie SmithMcDade, TXJimmie Smith","Dana DarnellWeimer, TX",,17.832
54,"VF Fancy Pants2014 Chestnut MareEddie StinsonVF Burrs Alive, Burrs First Down","LJ Livestock LLCAustin, NVGeorgia Black","Victory FarmsAda, OK",,17.833
83,"Fancy Corona2009 Bay MarePrime TalentTime To Gogo, Tempo Jet","Jamie JohnstonCoyle, OKJamie Johnston","Nogota RanchDe Leon Springs, FL",,17.834
167,"Shut The Blazin Door2012 Sorrel GeldingBlazin JetolenaShut The Front Door, Dash Ta Fame","Brice & Karen ManningMarietta, OKKaren Lee Manning","D   ' B  r  i c e   &    K   a  r e  nM   a   n  n  i n  gMarietta, OK",,17.836
104,"HH Charlie Rose2014 Buckskin GeldingA Smooth GuyRose In The Straw, Zip Cash","Bob & Rose HansenDickinson, NDNikki Hansen","Bob & Rose HansenDickinson, ND",,17.843
60,"Shes A Slick One2014 Chestnut MareSlick By DesignPerks In April, Perks Alive","Jack HopperAubrey, TXSherry Barnes","Jack HopperAubrey, TX",,17.845
186,"LegsGoneWild2013 Bay MareTres SeisStoli Bugs Me, Stoli","Leslie NewmanCorsicana,TXLeslie Newman","Bielau OaksWeimar, TX",,17.847
296,"Fortunate Fame2014 Palomino MareEddie StinsonFrench Fortunes, Frenchmans Guy","Juli StierwaltLeedey, OKTara Carr","Thomas O'NealChoudrant, LA",,17.847
361,"Slick As Pi2015 Bay GeldingSlick By DesignEMW Cherri Pi, Woodbridge","Deanna RutledgeAubrey, TXRyann Pedone","Deanna RutledgeAubrey, TX",,17.861
143,"Designs Of Red2008 Sorrel MareDesigner RedPovertys Snowflake, Easy Rollin Jet","Kassie HohensteinShakopee, MNKassie Hohenstein","Gerald WilliamsDaingerfield, TX",,17.862
38,"Cashing Time Design2015 Black GeldingSlick By DesignShez Real Smart, ILL Be Smart","C  a   i t l i n    J  a  e    V  o   n  d  e  t  t eR  i f l e   ,   C  OCJ Vondette","Emily Powell HannafordTempleton, CA",,17.870
141,"Tiny Dash Of Magic2015 Chestnut MareDashin DynamoMagic Lulu, Magic Dozen","J a  n  e  l l e    P   a  r k  e  rP  a  l e  s  t i n   e  ,   T  XRiley Parker","Janelle ParkerPalestine, TX",Y,17.871
185,"Bobbysocks2015 Brown MareBHR Frenchies SocksBids April Twist, Dinks Double Bid","L i n   da Jett MosleyV  i d  a   l i a  ,   G   ATroy Crumrine","Andy E McClurePalmetto, GA",,17.871
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
75,"A Signaturefirewater2015 Gray GeldingFirewater CanyonSheza Fast Chaz, Heza Fast Man","W    h  i t n   e  y    B  r  a  d  f o   r dK   e  n  n  e  t  t ,   M    OWhitney Bradford","Tera BarksDexter, MO",,17.873
153,"Lane O Lena2015 Brown MareThe Goodbye LaneTuff O Beana, Tuff Lena","T  a  m   a  r  a    L  o  v  e  l e  s  sS  p  a  n  i s  h    F  o   r k  ,   U   TJaycee Fausett","Tamara LovelessSpanish Fork, UT",,17.873
10,"Girls Areborn Famous2015 Sorrel MareBorn Ta Be FamousGirls Toast, Tost To Dash","Stephanie ClevelandKelleyville, OKStephanie Cleveland","Eden WardS  h  a  d y Point, OK",,17.875
36,"Skippn Smooth Brandi2011 Buckskin MareA Smooth GuySkips Like a Lynx, Lynx Stampede","Jay & Maryellen AbsherFlatonia, TXMaryellen Absher","Jay & Darla AbsherFlatonia, TX",,17.876
287,"GCH Takin On The Sun2013 Sorrel MareMP Jet To The SunChula Darlin, Takin On Cash","Tina CainMilburn, OKMolly Childers","Gaylon & Paulette HaysO   k  l ahoma City, OK",,17.876
289,"Rivons Blazin Jetty2008 Sorrel MareBlazin JetolenaStar Marlitta, Truckle Feature","Suzanne MoranShepherd, TXTroy Crumrine","Rivon NilsonAzle, TX",,17.877
370,"Ima Friendly Guy2010 Bay GeldingA Smooth GuyDash Of Hot Colours, Dashing Val","Jayme RobisonMagnolia, TXAubrey Smith","Bill & Debbie MyersSaint Onge, SD",,17.877
182,"Miss Americann Pie2013 Sorrel MareAs Good As Nick GetsCosmotologist, Dash Ta Fame","Canadian River QH LLCNorman, OKLana Merrick-Bailey","H  e  n   r i c  h  s  /  C  o  w   b   o  yD  e   n  t i s  t  F  M      L  L  CDodge City, KS",,17.879
250,"Blazen Bug Cuz2005 Sorrel GeldingBlazin JetolenaWahinis Bug Cuz, Bugs Cuz","Brad & Karly KnightRoosevelt, UTJordynn Knight","V   a  u  g  h  a  n    &    M   a  r  yW    a  t  k  i n  sMadison, MS",Y,17.882
169,"JL Bam Bam2014 Sorrel MareJL SiroccoBams Bug, Shawne Bug","Jana PerryCut Bank, MTHalee Layman","Jill Lane Quarter HorsesFort Benton, MT",,17.885
7,"MCM Drop Your Socks2016 Gray MareBHR Frenchies SocksMulberry Canyon Moon, Marthas Six Moons","D  u   n  n    R  a   n  c  hW    y  n  n  e  w   o   o  d  ,   O   KJolene Montgomery","Dunn RanchWynnewood, OK",,17.887
96,"UX True Grit2015 Buckskin GeldingSlick By DesignUX Frenchmans Kimmie,  Frenchmans Guy","J o   s h     &     K  r i s  t  a    G  r  a  f fO   l i v  e  ,   M    TKrista Graff","Marlin & Jinx MaudeHermosa, SD",,17.889
286,"MJ Fly Bye Lane2015 Brown MareThe Goodbye LaneSKS Running Faucet, Diamond Faucet","Ryan & Timi LickleyJerome, IDBuffy Walchi","Mark & Linda JarvisS  p  a  nish Fork, UT",,17.894
97,"Nickadot2010 Sorrel MareAs Good As Nick GetsInvisible Isle, Invisible Injun","Misty MoranRobeline, LAMisty Moran","Courtney CantrellG   o  l i a  d  , TX",,17.897
67,"Trump This Jet2016 Sorrel MareBlazin JetolenaGL Famous First Lady, Dash Ta Fame","E  m   i l y    E  f  u  r dC  l e  m   e   n  t s  ,   M    DBrandon Cullins","Busby Quarterhorse LLCMillsap, TX",,17.899
9,"Blazin Summer Shandy2015 Sorrel MareBlazin JetolenaZacalo, Tres Seis","D  a  n     &     K  a  l e  n  a    W    e  b   bW   e   n  d  e  l l ,   I DKalena Webb","Megan/Bill/Susie LewisFiler, ID",,17.901
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
118,"Simply Slick2015 Brown GeldingSlick By DesignSimplyadashtafame, Dash Ta Fame","Jason EagleWard, ARJason Eagle","Jason EagleWard, AR",,17.907
110,"Sinaloa Stinson2016 Bay GeldingEddie StinsonMamaimcominhome, Corona Cartel","T  r  i c i a    A   l d  r  i d  g  eS  a  n  g  e  r  ,   T  XTricia Aldridge","Victory FarmsAda, OK",,17.907
57,"Tresible Deduction2013 Bay  GeldingTres SeisSpeeding Thru Baja, Separtist","Ty BlodgettAmidon, NDShausta Blodgett","Sammy J. ManekShawnee, OK",,17.913
49,"Krome2015 Sorrel GeldingBlazin JetolenaRocky Top Sue, Dashing Cleat","E  m   m    a    O   l s o   nM   a  y  e  r  ,   M    NEmma Olson","Kassie HohensteinWynnewood, OK",,17.913
101,"Prime Gold2012 Brown GeldingPrime TalentFrench Gold Charm, Frenchmans Guy","Nicki Zimmerman/Jason LahrWeatherford, TXNicki Zimmerman","C   o  p  p   e  r  S  p   r i n  g   R   a  n  c  hL  L  CBozeman, MT",,17.927
60,"Keep Pedaling2015 Buckskin MareA Smooth GuyLW Laceylajolla, Streakin La Jolla","S  a  m    a  n  t h   a    F  l a  n  n  e  r  yM    i s  s i o   n  ,   S  DSamantha Flannery","Angela MorganUnionville, MO",,17.928
17,"Sweet By Design2015 Bay MareSlick By DesignBeyond Sweet, Sweet First Down","Jamie JohnsonStanwood, MIJamie Johnson","Amanda SellersAbilene, TX",,17.932
221,"PG Sugar Fire2014 Gray MarePG Dry FirePhoebes Sugar Daddy, Docs Phoebe","Kurt & Kendra MarvinWeiser, IDKendra Marvin","Richard & Hope JordanParma, ID",,17.933
194,"UX Smooth Stevi2014 Palomino MareA Smooth GuyUX Firewater Lizzie, Firewater Frost","Carl & D'Ann GehlsenMission, SDSamantha Flannery","Marlin & Jinx MaudeHermosa, SD",,17.938
91,"SJS Designed By Flair2015 Bay StallionSlick By DesignFamous French Flour, Dash Ta Fame","R  y  l e   e    S  h  i e  l d  sC  o  c  h  r  a  n  e  ,    A  B    C   a  n  a  d  aRyann Pedone","Shane & Hope SicklerGladstone, ND",,17.938
147,"Peaks and Valleys2015 Gray MareFirewater CanyonGo On Luck, Krimps Elmer","J a  i m    e    B  a  r  r o   wS  n   y  d  e  r ,    T  XJaime Barrow","W    i l l i a  m      B  y  r  o  nF    o     r  e  h  a  n  dGreen Cove Springs, FL",,17.941
41,"Eddie BJ2015 Sorrel GeldingEddie StinsonRoyal Sisters Hot, Royal Quick Dash","S  t a  c  y    B  a   s o   nT  u  l a  r  o  s  a  ,   N   MDakota Danley","Victory FarmsAda, OK",,17.942
110,"Shesamityslickdesign2014 Buckskin MareSlick By DesignLenas Hardly Smokin, Smokeys Gray","Jody & Rebecca BoydZachary, LARebecca Boyd","L  i n  d  a    &    B  r u   c eS  t  e  n  e  r  s o   nEscondido, CA",,17.948
156,"Swerving In My Lane2015 Chestnut GeldingThe Goodbye LaneTS Famous Prospect, Coronas Prospect","J e  s  s i e     T  e  l f o  r  dC  a  l d   w   e  l l ,   I DJessie Telford","Cole & Marcie WilsonLake Shore, UT",,17.948
14,"Dynamite Goes Boom2014 Sorrel MareJL SiroccoDynamites Starlite, Doc O Dynamite","Kava HuestisUlm, MTKava Huestis","Mikell Lin HougenMelstone, MT",,17.951
180,"Streakin French Doxi2016 Bay Roan MareStreakin Boon DoxA French Coyote, Frenchmans Guy","J o  e     &     C  a  r  l a    S  p  i t zL  a  m   a  r  ,   C  OTana Renick","Joe & Carla SpitzLamar, CO",,17.953
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
33,"Tres N Firewater2016 Bay StallionTres SeisLil Miss Firewater, Fire Water Flit","T  r  a  v  i s    &     S  a  r a  h     B  u  r  g  e  t tV   a  n    B  u   r e  n   ,   A  RCary Watkins","Vickie AdamsCollinsville, TX",,17.956
113,"Pretty Smooth Guy2013 Sorrel GeldingA Smooth GuyHey Pretty Mama, Lucky Joe Lynx","Janesa LangeBelle Fourche, SDJanesa Lange","Luther LangeWall, SD",,17.962
129,"Road Tripping2014 Sorrel GeldingThe Goodbye LaneChargedownthelane, Lanes Leinster","Larry & Bonnie BlainSpanish Fork, UTBonnie Blain","Dawson SeeleyS  p  a  nish Fork, UT",,17.970
156,"Marry Me Fame2013 Sorrel MareBHR Frenchies SocksFame Aint Free, Dash Ta Fame","Joyce HanesLancaster, OHJoyce Hanes","Crystal ShumateM   i c  a  nopy, FL",,17.976
356,"Ima A Slick Guy2015 Black StallionSlick By DesignFrenchmans Perkette, Frenchmans Guy","David & Elaine SloanJermyn, TXTricia Aldridge",C   a  t h  y   G   e  a  r  y,,17.979
123,"Pressure Of A Storm2016 Sorrel MareNo Pressure On MeWhippersnappersnorty, Snorty Lena","S  h  a  n  n  o   n    J a  c  k  s  o  nS  c  o   t t s  b  o   r o   ,   A  LAbbey Jo Kilgore","Martha Jean ReevesWeatherford, TX",,17.987
42,"Eddies Dash2011 Sorrel MareEddie StinsonBrays Gray Dash, Dashing Cleat","Melinda SchexnaiderShreveport, LAMelinda Schexnaider","Julien StevensLeesville, LA",,17.991
