"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,Ave
42,"Hot Dam Im Famous (2012‐Bay‐M)Born Ta Be FamousFree Running CreekRacin Free","Lacey or Janet AubihlLedbetter, TXLynn LehmannLedbetter, TX","Lacey AubihlLedbetter, TX",,40.424
43,"No Pressure On Me *PBS (2006‐Sorrel‐S)Leo Nick BarSX Frenchmans VanillaFrenchmans Guy","Martha Jean ReevesWeatherford, TXHarry/Vivian Blackwell TrustNaylor, MI","Martha ReevesWeatherford, TX",,40.428
44,"KN Fast Eddie (2014‐Bay‐M)Eddie StinsonKczartessaStreakin Dash","Kimi & Stephen NicholsBrownwood, TX","Kay BlandfordSutherland Springs, TX",,40.503
45,"VF Call Me Famous (2009‐Chestnut‐G)Born Ta Be FamousMiss Call SpeckSticks An Stones","Flying 4T Enterprises LLCEdmond, OKVictory FarmsAda, OK","Parker GlennEdmond, OK",,40.600
46,"Streak On Frenchgirl (2011‐Sorrel‐M)BHR Frenchies SocksFlorida CycloneRunaway Colors","Debbie SemargeAlachua, FL","Debbie SemargeAlachua, FL",,40.721
47,"Darlin Jetolena (2007‐Gray‐M)Blazin JetolenaMiss Mucho CalienteSmoke N Sparks","Miles/Cassie DeWittCamp Verde, AZJoe & Joy ParsonsMarana, AZ","Cassie DeWittCamp Verde, AZ",,40.726
48,"Who Said What (2014‐‐Bay‐G)PYC Paint Your WagonDolls Regal ChoiceA Regal Choice","Rayme JonesLamesa, TXThomas H BradburyByers, CO","Rayme JonesLamesa, TX",,40.792
49,"Pays To Be French (2013‐Bay‐G)Irish PaySpecial French LadySpecial Effort","Audra ScottSheridan, WYJohn P & Elisabeth HollmannHot Springs, SD","Erin KingSun City, CA",,40.797
50,"Pays To Be Blue (2013‐Blue Roan‐G)Irish PayDr Miss SparksSmoke N Sparks","Suzanne MosleyCresson, TXLe Roy Du BrayMobridge, SD","Kay BlandfordSutherland Springs, TX",,40.840
51,"Bayou Some Socks (2014‐Chetstnut‐M)BHR Frenchies SocksBayou BabsHot Colours","Chuck & Ronnie WilliamsHartsville, TN","Chris CoffeyGlasgow, KY",,40.855
52,"One Slick Contender (2014‐Brown‐M)Slick By DesignFiery ContenderTitle Contender","Clara MorrisOdessa, MOTerry VogelGainesville, TX","Clara MorrisOdessa, MO",,40.882
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,Ave
53,"KN Rumor Has It (2013‐Sorrel‐M)Born Ta Be FamousDocs Smooth GoldSmooth Herman","Kimi NicholsBrownwood, TX","Kimi NicholsBrownwood, TX",,40.897
54,"Calfee Legend (2014‐Black‐G)Slick By DesignLittle Rosie O TooleMan In The Money","Tami Micheal SikesBedias, TX","Jennifer SharpMontgomery, TX",,40.943
55,"VF Eddies Chick (2013‐Bay‐M)Eddie StinsonMamaimcominhomeCorona Cartel","Curtis GravesCollinsville, TXSafari RacingAda, OK","Brandi JacksonCollinsville, TX",,40.978
56,"NB Built To The Hilt (2012‐Sorrel‐M)Shawne Bug LeoFlit N HonorBears Last Honor","Amy BehrendsFredericksburg, TXWendy Jo McCainTuscola, TX","Jacque WoolmanLlano, TX",,41.190
57,"Peace Love and Fame (2010‐Bay‐G)Born Ta Be FamousMpdriftninthebreezeLone Drifter","Janet Aubihl LehmannLedbetter, TX","Janet Aubihl LehmannLedbetter, TX",,41.368
58,"Slicks Lil Amigo (2014‐Bay‐G)Slick By DesignBough Chicka WowwowBully Bullion","Deanna Mixon‐PietschSarasota, FLCharlie Cole & Jason SmithPilot Point, TX","Deanna Mixon‐PiestchSarasota, FL",,41.408
59,"Kiss This Guy Two (2013‐Sorrel‐G)BHR Frenchies SocksKiss Kiss ThisChain Of Events","Emma NelsonBridgeport, TXRyann Lee PedoneSunset, TX","Emma NelsonBridgeport, TX",Y,41.524
60,"Fury of the Sun (2012‐Sorrel‐G)FuryofthewindFrenchmans Drifty GoPC Frenchmans Mark","John &/or Cindy BaltezoreBeresford, SD","Cindy BaltezoreBeresford, SD",,41.624
61,"Mister Dug Leo (2007‐Sorrel‐G)Shawne Bug LeoCounty Line LizMister Te Jay","Taylor MatteAnson, TXJerry D SmithWinslow, AR","Taylor MatteCarencro, LA",,41.776
62,"Miss Eedie Stinson (2010‐Sorrel‐M)Eddie StinsonJudge Two CashJudge Cash","Lindsay SchulzMoses Lake, WABlair & Dalaire PhilippiBoardman, OR","Lindsay SchulzMoses Lake, WA",,43.650
63,"Baileys First Oak (2009‐Bay‐M)PYC Paint Your WagonFirst Down OakFirst Down Dash","Laura SchumannHico, TXAdams/Cradduck Running HorsesDecatur, TX","Laura SchumannHico, TX",,43.957
64,"Freckles Ta Fame *PBS (2009‐Sorrel‐S)Dash Ta FameFrenchmans FrecklesFrenchmans Guy","Joe &/or Carla SpitzLamar, CO","Shali LordLamar, CO",,44.083
65,"Mr Jo Stinson (2013‐Gray‐G)Eddie StinsonBlazin Mollie JoChicks A Blazin","Tony LangdonAubrey, TXDanny K CarrollRaymore, MI","Taylor LangdonAubrey, TX",,44.205
66,"Goodbye Gidget (2013‐Buckskin‐M)The Goodbye LaneD ocs Foxy GidgetD ocs Cold Cash","Helina Carter ThomasSpanish Fork, UT","Chelsea JeppersonGenola, UT",,44.280
67,"Run Leo Run (2014‐Bay‐G)Shawne Bug LeoBolders RunnerSixarun","Joe SpitzLamar, COSheryl GamboaWaskom, TX","Joy WargoCollinsville, TX",,44.417
68,"GK Shalena (2011‐Chestnut‐M)Blazin JetolenaKC ShabangShazoom","Becky ClarkPleasant Plains, ARKathi StubblefieldBranch, AR","Becky ClarkPleasant Plains, AR",,44.940
69,"What A Special Guy (2010‐Bay‐G)A Smooth GuySpecial ZeviShake It Special","Peggy HolzerBismarck, ND","Peggy HolzerBismarck, ND",,45.183
70,"American PYC (2013‐Bay‐M)PYC Paint Your WagonAmerican DoveToast To Dash","Melissa BrandtHermosa, SDA C TaylorSeminole, OK","Melissa BrandtHermosa, SD",,45.276
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,Ave
71,"Charley Frenchman (2011‐Sorrel‐G)Dats A FrenchmanPrecious Bugs AliveRoyal Influence","Jerry or Pauletta CloudElk City, OK","Kimberly CockrellCheyenne, OK",,45.556
72,"Whos Dat Pappa (2011‐Palomino‐G)Dats A FrenchmanPappas Lil GirlMagnificence","Kelsey HarperFreedom, OKMonica McClungMay, OK","Kelsey HarperFreedom, OK",,45.790
73,"Blazin High Velocity (2008‐Brown‐M)Blazin JetolenaJet SerenadeTheodore Joseph","Tara RaeryStanchfield, MNJessica HardyCedar City, UT","Emily RaeryStanchfield, MN",Y,46.112
74,"Dance By Design (2014‐Bay‐M)Slick By DesignShes My SharonaBelong To Me","Monica DoppelSnohomish, WAKristin K Peterson SmithCovington, TX","Jolene Wester JonesPilot Piont, TX",,47.897
75,"Born A Famous Gal (2013‐Chestnut‐M)Born Ta Be FamousProudest SurpriseProudest Effort","Rick ManucyBuckeye, AZRichard ArmstrongLas Vegas, NV","Rick ManucyBuckeye, AZ",,47.911
76,"Cruising On By (2011‐Gray‐G)FuryofthewindBreezing HomeFree House","Jerry & Melodi ChristensenKennebec, SDKirk M GoodfellowNacogdoches, TX","Melodi ChristensenKennebec, SD",,48.208
77,"Patches O Houlihan (2013‐Bay‐M)PC Redwood MannyPatchs April GemTiny Patch","Dawson SeeleySpanish Fork, UT","Kelsey HaydenHanford, LA",,48.554
78,"VF Chasin Cans (2014‐Bay‐M)Eddie StinsonChase This IvoryIvory James","Victory FarmsAda, OK","Emma Chapman‐AbbottBluffdale, TX",,49.361
79,"SR Godiva (2013‐Bay‐M)PYC Paint Your WagonFamous Silk PantiesDash Ta Fame","Rebecca StimaxMarion, INHeath BoucherFredericktown, OH","Stefanie DukeWhiteland, IN",,49.603
80,"Dash For Redwood (2008‐Bay‐M)PC Redwood MannyDash With The StarsDash Ta Fame","Todd FlinnNewman Grove, NELance Robinson/Max AndersonSpanish Fork, UT","Britt PinneoRising City, NE",,49.604
81,"Shut The Blazin Door (2012‐Sorrel‐G)Blazin JetolenaShut The Front DoorDash Ta Fame","D Brice &/or Karen ManningMarietta, OK","Karen ManningMarietta, OK",,52.820
82,"SX Smooth Drambouie (2011‐Sorrel‐G)A Smooth GuySX Doc CrickettaDoc Bruce","Greg or Lori ShearerWall, SD","Carisa ShearerKennebec, SD",,999.000
83,"PG Dry Fire *PBS (1998‐Grey‐S)PlaygunThe Dry LookNu Cash","Jennifer KalafaticCaldwell, IDJoshua Oaks FarmCenter Point, TX","Claire KalafaticCaldwell, ID",Y,999.000
84,"Roarrr *PBS (2013‐Bay‐S)Tres SeisDash Ta VanillaDash Ta Fame","Roarrr Partnership LLCSpanish Fork, UTAlan WoodburyDickinson, ND","Criag StritzkeTremonton, UT",,999.000
85,"KB El Tigre (2013‐Buckskin‐S)Born Ta Be FamousTalents Dark AngelFlaming Talen","David SmithPleasanton, TXKay BlandfordSutherland Spg, TX","Kay BlandfordSutherland Spg, TX",,999.000
86,"HP Slick Sally (2013‐Brown‐M)Slick By DesignDocs Abbie LeeDocs Superstar Bar","Charlie Cole/Jason MartinPilot Point, TXDonna‐Lynn WilliamsSan Antonio, TX","Kate QuastSunset, TX",,999.000
87,"Rivons Blazin Jetty (2008‐Sorrel‐M)Blazin JetolenaRonas CowgirlRonas Ryon","Susie & Keith MoranShepherd, TX","Katy MoranShepherd, TX",,999.000
88,"Ms Lady A (2010‐Gray‐M)PG Dry FireSassy About CashDry Doc","Jennifer KalafaticCaldwell, IDJ or Vaughn R KalafaticCaldwell, ID",Hope Jordan,,999.000
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,Ave
89,"Famous Goodbye Lane (2013‐Brown‐G)The Goodbye LaneV J Ta FameDarkelly","Kris GadboisEscondido, CARubylee WalkerPinegree, ID","Kris GadboisEscondido, CA",,999.000
90,"HP Dash Ta Fiesta *PBS (2013‐Sorrel‐S)Dash Ta FameFirewater FiestaFire Water Flit","Charlie Cole/Jason MartinPilot Point, TXKelly Ann YatesPueblo, CO","Ryann PedoneSunset, TX",,999.000
91,"Dats A Gin Fizz (2013‐Chestnut‐M)Dats A FrenchmanRegal GinnieRegal Legacy","Shawna or Kelli BarichelloKennewick, WATony & Kay AndersonWinchester, ID","Kelli BarichelloKennewick, WA",,999.000
92,"Flit To Be Famous (2014‐Sorrel‐G)Eddie S nsonPepoleo FlitFire Water Flit","Wendy ClineHempstead, TXThomas O'NealC houdrant, LA","Chelsea JeppersonGenola, UT",,999.000
93,"French Contender (2014‐Bay‐M)BHR Frenchies SocksRoses MoonladyTitle Contender","Charmayne PikeInverness, FLJoanna ParkerOpelika, AL","Mandy AmosOcala, FL",,9999.000
