"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
2,"Dial A Blazin Bunny2016 Brown GeldingBlazin JetolenaBullys Dialed In, Bully Bullion","Julia ClarkRolling Fork, MSMaggie Carter","Julia Ewing-ClarkR  o   l l ing Fork, MS",,,O,,39.981
136,"Boom Slicka Boom2016 Brown GeldingSlick By DesignBoom Goes The Fame, Dash Ta Fame","Randi RobertsHamlin, TXRandi Roberts","C  h  a  r  l e    C  o   l e   &    J a  s  o  nM    a  r  t i nPilot Point, TX",G,,O,,40.099
132,"Knock Ya Socks Off2016 Bay GeldingBHR Frenchies SocksSpecial Dream Dash, Dash For Perks","Stephanie NewmanRapid City, SDStephanie Newman","Lyndsey J MyersT  o   l a  r ,   T  X",,,O,,40.194
25,"King Tyrone2015 Sorrel StallionBlazin JetolenaFrom The Money Red, On The Money Red","R  i v  e   r v  i e  w     Q   u  a   r t  e  r   H   o  r  s  e  s ,L  L CL  i t  t l e    R   i v  e  r ,   S  CNicole Love","J  e  s s  i c  a    G     W    o  r  l e  yL    i  t  t    l  e   R  i v  e  r  ,   S  C",,,O,,40.209
165,"RB Prince Ofa Guy2015 Sorrel GeldingTraffic GuyPeppys Sun Princes, Ninas Peppy Doc","Ian & Megan WellesBuffalo, WYMegan Welles","Ronny BumpusLampasas, TX",,,O,,40.217
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
130,"Letta Girl Jet2016 Bay MareBlazin JetolenaLetta Girl Roll, Letta Hank Do It","Jeff & Buffy WalchliAguila, AZSheyAnn Walchli","Robyn HerringH   u  n  tington, TX",,,O,,40.330
139,"I R A New Moon2016 Sorrel MareFirewater CanyonI R A Grand Victory, CEO","Krista IrlbeckHappy, TXKrista Irlbeck","Schiller RanchC  o   l l e  g  e  Station, TX",,A,O,,40.408
54,"An Act Of Agression2015 Sorrel MareTres SeisSubtly Agressive, Separatist","Greg TorgersonRichfield, UTHailey Humphrey","JMH Racing LLCRiverside, CA",,,O,,40.447
93,"VF Born Ta Be A Star2016 Bay MareBorn Ta Be FamousWags Star Light, Sticks An Stones","Ken EnglishLaVernia, TXKen English","Victory FarmsA   d  a  ,   O   K",,A,O,,40.556
168,"Sipping On Firewater2015 Sorrel MareShawne Bug LeoFirewater Squaw, Fire Water Flit","Tiffani SonnierBoling, TXTiffani Sonnier","Nickelbar Ranch LLCS  a  n    A  ngelo, TX",G,,O,,40.574
96,"UX True Grit2015 Buckskin GeldingSlick By DesignUX Frenchmans Kimmie,  Frenchmans Guy","Josh & Krista GraffOlive, MTKrista Graff","Marlin & Jinx MaudeH   e  r  mosa, SD",,,O,,40.601
16,"Rocmysocksoff2016 Bay GeldingBHR Frenchies SocksKrimps Rocket, Krimps Elmer","Revolution EquineCohutta, GAWill Lear","Jodi A JansenL  o  x  h   a  t c  h  e e, FL",,,O,,40.611
145,"Rockin The Guns2015 Brown GeldingPG Dry FireBaby Likes To Rocket , Whatta Band","Jennifer KalafaticCaldwell, IDHope Jordan","K  y  l e    E  d  w   a  r  d  s   &    S  u  eS  m    i t hBlackfoot, ID",,,O,,40.663
55,"Dashin In The Lane2015 Brown MareThe Goodbye LaneDashshedo, Pritzi Dash","Kali Jo ParkerWendell, IDKali Jo Parker","Lorelei HankinsR   o  c  k  s  p  r ings, TX",,,O,,40.708
5,"Smooth Dot Com2016 Bay MareA Smooth GuySwinging Cartel, Corona Cartel","Todd Matte & Andrea ClineSpringtown, TXAndrea Cline","Bill & Debbie MyersS  a  i n t Onge, SD",G,,O,,40.770
191,"Inspect My Design2015 Grullo MareSlick By DesignSpectrums Omega, Wonders Spectrum","L  i n  da Jett Mosley/ MartiG   a  r  r e  t  tV  i d  a  l i a   ,  GATricia Aldridge","R   o  n  d  a   S  h   a  n  n  o   n    B  u  t  l e  rA  r  c  a  d  i a  ,  F  L",,,O,,40.801
125,"Gun Locke2015 Buckskin GeldingPC Redwood MannyPainted Playgun, Playgun","L  a  n  c  e    R  o  b   i n  s  o  n    &     M    a  xA  n   d  e  r  s o   nS  p  a  n   i s h   F  o   r k  ,  U   TAmanda Butler","Lance Robinson &Max AndersonSpanish Fork, UT",,,O,,40.806
65,"Bug On Firewater2016 Gray MareFirewater CanyonIma Burr Bug, Burrs First Down","Flare Up FarmsLucedale, MSBillie Ann Harmon","Karl H SmithL  u  c  e  d  a  le, MS",,,O,,40.842
60,"Keep Pedaling2015 Buckskin MareA Smooth GuyLW Laceylajolla, Streakin La Jolla","Samantha FlanneryMission, SDSamantha Flannery","Angela MorganU   n  i onville, MO",,,O,,40.853
126,"WR Wild Irish Fling2015 Bay MareIrish PayStreakin Wild Bug, A Streak Of Fling","Zach & Amber WestNew Underwood, SDAmber West","Zach & Amber WestNew Underwood, SD",,,O,,40.872
51,"VF Born Ta Ba Lover2016 Sorrel GeldingBorn Ta Be FamousRed Temptress, Rolls Of Romance","Evan McKinzieBrownsburg, INEvan McKinzie","Victory FarmsA   d  a  ,   O   K",,,,,40.905
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
37,"Model X2015 Black MareSlick By DesignPV Rockin Ta Fame, Dash Ta Fame","Christy HefleyPine Bluffs, WYChristy Hefley","Christy HefleyP   i n  e  Bluffs, WY",,,O,,40.922
9,"Blazin Summer Shandy2015 Sorrel MareBlazin JetolenaZacalo, Tres Seis","Dan & Kalena WebbWendell, IDKalena Webb","M    e  g  a  n  /  B  i l l /  S  u  s  i eL  e  w   i sFiler, ID",,A,O,,41.065
109,"Pays To Be Smooth2015 Buckskin GeldingA Smooth GuyFame N Money , Poco Lijerito","Roger & Margaret JonesFarson, WYMargaret Jones","R  o  g  e  r    &     M    a  r g  a  r  e  tJ  o  n  e  sFarson, WY",,,O,,41.074
121,"Ray A Drop Of Sun2015 Palomino GeldingPC Redwood MannyBardust Wrangler, Mucho Barduster","Cody & Maegan HeinerCorinne, UTMaegan Heiner","Dawson SeeleyS  p  a  n  i s  h    F  ork, UT",,A,O,,41.145
188,"Redmercedes Traffic2015 Palomino MareTraffic GuyRedlight Mercedes, Redlight Greenlight","Kathy & Steve ThorntonRockdale, TXKathy Thornton","K  a  t  h  y    &     S  teveT  h  o   r n  t  o  nRockdale, TX",,,O,,41.213
53,"Little Red Stinson2015 Sorrel MareEddie StinsonVF Catch This Red, Designer Red","LJ Livestock LLCAustin, NVGeorgia Black","Andreas AntonH  e  aldsburg, CA",,A,O,,41.223
106,"Blazin Gator2015 Sorrel StallionBlazin JetolenaLittle Bit Superior, Dash Ta Fame","Lee Ann GuilkeyWeatherford, TXLee Ann Guilkey","Dr Steve HurlbertW    e  a therford, TX",,,O,,41.470
44,"Al Cappone *2016 Sorrel StallionShawne Bug LeoTR Double Cash, Texas High Dasher","Nickelbar Ranch LLCSan Angelo, TXDustin Angelle","Harry ThomasH  a  r  r o  ld, SD",,,O,,41.525
3,"A Smooth Flit2015 Buckskin GeldingA Smooth GuyBeggin For A Turn, Flit Bar Beggar","Natalie RiceCrowley, TXHallie Hanssen","Joe & Laura JonesB  l o   omington, TX",,,O,,41.638
181,"KN First Slick Chick2016 Palomino MareSlick By DesignVanishing Frenchgirl, Frenchmans Guy","Tricia AldridgeSanger, TXTricia Aldridge","Kimi NicholsB   r o   wnwood, TX",,,O,,41.809
90,"Dashin Olena2016 Sorrel MareBlazin JetolenaBA Dashin Yankee, Dashin Elvis","Tristan & John MountsPurdon, TXTristan Mounts","David EdgeH   u  mboldt, IA",,,O,,41.880
43,"Paid For A Fling2015 Buckskin GeldingIrish PayTorias Little Fling, A Streak Of Fling","DeAnn MorganStephenville, TXDeAnn Morgan","T  h  o  m    a  s  &    L  a  i n   e  eS  a  m    p  s  o  nInterior, SD",G,,O,,42.024
189,"Sissys Slick Design2015 Bay StallionSlick By DesignSissys Little Coin, Packin Sixes","Southern Rose RanchPelzer, SCWill Lear","Southern Rose RanchPelzer, SC",,,O,,42.142
120,"Pays To Be Stella2015 Bay Roan MareIrish PayTyrees Toria, Watch Tyrees Dude","Linda ThurstonBig Valley, AlbertaLynda Thurston","TK & Lainee SampsonInterior, SD",,,O,,42.518
4,"Jesses Knockout2016 Sorrel MareJesses TopazSixes Knockout, Seven From Heaven","John JacobiMurchison, TXMelissa Brandt","Burnett Ranches LLCF  ort Worth, TX",G,,O,,42.521
159,"VR Phoebes Moon2016 Bay MareFuryofthewindKailua Creek, Marthas Six Moons","Jim & Stacey WarnerTroy, SCJim Warner","Ventana RanchN   o   b le, OK",,,O,,42.555
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
187,"VF Eddie Flashed Me2016 Sorrel GeldingEddie StinsonFlashed Red Jet, Dr Red Rock","Sarah PauelsMidlothian, TXSarah Pauels","Victory FarmsAda, OK",,A,,,42.668
81,"Last Call2015 Chestnut GeldingTres SeisDJD Peekaboo, Merridoc","Valee MillerBillings, MTValee Miller","M    e  g  a  n  /  B  i l l /  S  u  s  i eL  e  w   i sFiler, ID",,,O,,43.027
38,"Cashing Time Design2015 Black GeldingSlick By DesignShez Real Smart, ILL Be Smart","Caitlin Jae VondetteRifle, COCJ Vondette","E  m    i l y   P  o  w   e   l lH   a  n  n  a  f  o  r  dTempleton, CA",,,O,,43.760
71,"Tufferenell2015 Bay MareTres SeisMemories Formicha, Leaving Memories","Jack & Kelly BrunerMillsap, TXKelly Bruner","Jack & Kelly BrunerMillsap, TX",,,O,,44.528
108,"Jet N Aroundtheglobe2015 Sorrel StallionBlazin JetolenaShawnee Fame, Dash Ta Fame","Jeff & Buffy WalchliAguila, AZBuffy Walchli","B  u  s  b  y   Q   u  a   r t  e  r h  o   r s  eL L  CMilsap, TX",,,O,,45.919
63,"SRD Angels Fury2015 Gray GeldingFuryofthewindUnlikely Angel, Beat The Feet","Aubrey SprouseLilbourn, MODusty Gilder","Sheila DorganW    a  y ne, OK",,,O,,46.036
17,"Hope N Perseverance2016 Bay MareBHR Frenchies SocksChain Of Diamonds, Chain Of Events","Melissa W NancarrowMicanopy, FLMelissa W Nancarrow","Melissa W NancarrowM    i c  a  n  o  p   y , FL",,A,O,,47.098
13,"VF Cream Rises2016 Sorrel MareEddie StinsonCuriocity Corners, Silver Lucky Buck","Ademir Jose RoratoLexington, OKKelsey Treharne","Victory FarmsA  d  a, OK",,,O,,47.720
68,"Irish Geronimo2015 Bay GeldingIrish PaySX Letta Punky Doit, Letta Hank Do It","Tracy PageBluffdale, UTBrandon Stokes","T  h   o  m   a  s    &     L  a  i n  e  eS  a  m   p  s  o  nInterior, SD",G,,O,,47.919
143,"Big Time Traffic2015 Buckskin MareTraffic GuyI Am Nancys Girl, Big As I Am","Kirk JohnstonAnderson, TXMara Johnston","Troy & Jamie AshfordLott, TX",,A,O,,48.144
10,"Slick Lil Will2016 Sorrel GeldingSlick By DesignTouche Touche, Oklahoma Fuel","Jimmie SmithMcDade, TXJimmie Smith","Dana DarnellW    e  l mer, TX",,,O,,49.278
12,"Blazin Boss2016 Sorrel StallionBlazin JetolenaFamous Moonlight, Dash Ta Fame","Hayle GibsonRedcrest, CATroy Crumrine","Amy WilliamsS  a  n   dia, TX",,,O,,51.417
14,"Sophia Kay2015 Brown MareThe Goodbye LaneJW Plain Jane Fame, Dash Ta Fame","G & N Wood Properties LLCWest Jordan, UTVauna Walker","G    &    N   W    o   o  dP   r o  p   e  r t  i e  s   L L  CWest Jordan, UT",,,O,,999.000
19,"JT Slick Spot2015 Sorrel MareSlick By DesignRare Go Lightly, Rare Jet Extremes","Michelle BogdonasRoscoe, ILMichelle Bogdonas","J o   h  n   &    C   a  n  d  i c  eT  e  a  g  a  r  d  e  nLaCygne, KS",,A,O,,999.000
22,"Seis N Frost2016 Bay MareTres SeisPC Decadent Frost, Sun Frost","Monica McClungMay, OKMonica McClung","Tracy TraskSD",,,O,,999.000
24,"Talented Charmer2015 Buckskin MarePrime TalentFrench Gold Charm, Frenchmans Guy","Nicki Zimmerman/Jason LahrWeatherford, TXNicki Zimmerman","C   o  p  p  e  r    S  p  r  i n  g    R  a   n  c  hL  L CBozeman, MT",,,O,,999.000
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
27,"Letsgetitonmarvin2015 Sorrel GeldingWinners VersionDashing Amy Jo, Dash For Cash","Alan GurneyAurora, UTPage Gurney","A   &   C   R   a  c  i n  g   a  n  dR  o   p  i n  gRoosevelt, UT",,A,O,,999.000
31,"Firewater Moonbug2016 Sorrel StallionFirewater CanyonHotternamoon Bug, Hot Colours","Charles M VanderfordJohnston, SCCarly Vanderford","Chad HartR  o   y  s t  o  n, GA",,,O,,999.000
58,"Ima Slick Gift2016 Buckskin GeldingSlick By DesignNickragous, As Good As Nick Gets","B  r  i a  n    &     M    e  l a  n  i eK  i l l i n  g  s  w   o   r t  hT  h  r  a  l l ,   T  XKaycee Killingworth","Brian & MelanieKillingsworthThrall, TX",,,O,,999.000
86,"Boondox Dusty Rose2016 Bay Roan MareStreakin Boon DoxFrenchmans Red Rose, Frenchmans Guy","John JacobiMurchison, TXMelissa Brandt","Joe & Carla SpitzL a  m    a  r  ,   CO",G,,O,,999.000
87,"Ready Set Go Girl2015 Brown MarePrime TalentVery Dashin 123, Dash Thru Traffic","Glenda BarnettDecatur, TXAndrea Cline","C  o  p  p   e  r  S  p   r i n  g   R   a  n  c  hL  L CBozeman, MT",,,O,,999.000
98,"Digginnick2015 Sorrel GeldingAs Good As Nick GetsFrenchmans Diggity, Frenchmans Guy","Kristie HurnWortham, TXKristie Hurn","Christy DavidsonO   z  o  n   a  ,   T  X",,,O,,999.000
110,"Sinaloa Stinson2016 Bay GeldingEddie StinsonMamaimcominhome, Corona Cartel","Tricia AldridgeSanger, TXTricia Aldridge","Victory FarmsA  d  a, OK",,,O,,999.000
113,"A Smooth Ninja2016 Buckskin GeldingA Smooth GuySX Juno Ima Bully, Bully For Casey","Michelle AdkinsN Ft Myers, FLJosie Adkins","Coy & Maesa KummerB  r  i g gsdale, CO",G,,O,,999.000
122,"TLS Can U Clarifydat2015 Gray MareDats A FrenchmanGlorify, Clarify","Robin BennettMaywood, NESamantha Flannery","S  h  a   w   n  a    o  r    K  e  l l iB   a  r i c  h  e   l l oKennewick, WA",,,O,,999.000
137,"Mulberry Wine2015 Gray MareFirewater CanyonFrosty Mocha Wonder, Sun Frost Wonder","Rhonda WilsonRobinson, TXRhonda Wilson","K  a  t h   l e  e  n    &     J o   d  y    M    a  r i eN   e  l s  o  nMarshall, TX",,A,O,,999.000
138,"Guys Im A Bunny Cat2016 Bay GeldingTraffic GuyFirewater Scat Cat, Alive N Firen","Jimmie SmithMcDade, TXJimmie Smith","Dawn & Jimmie SmtihMcDade, TX",,,O,,999.000
149,"MJ Chrome Carrizzocash2015 Sorrel GeldingCarrizzoMJ Firin For Cash, Jet Dash Easy Cash","Hank & Jane BruningGraham, FLJane Bruning","M    a  t t  h  e  w     &     J a  c  q  u   e  l i n  eC  o   n  d  oArcadia, FL",,,O,,999.000
166,"Tres Ducks In A Row2013 Sorrel MareTres SeisVF Elmers Lil Sis, Burrs First Down","Melinda EdwardsPleasanton, TXMelinda Edwards","Shoppa RanchDecatur. TX",,,O,,999.000
170,"Cut A Slick Design2015 Chestnut MareSlick By DesignCutters Little Jerry, Smart Little Jerry","Carole HollersSturgis, SDTracy Bridwell","Carole HollersS  t  u  r gis, SD",,,O,,999.000
176,"VF Shes Home Alone2015 Bay MareEddie StinsonMamaimcominhome, Corona Cartel","Baker Performance HorsesRaub, NDHallie Hanssen","Victory FarmsA  d  a, OK",,,O,,999.000
178,"Winners Form2015 Sorrel GeldingWinners VersionAnnies Form, Rare Form","Ray & Susan SigginsCoolidge, AZSusan Siggins","Chad RichardR  o   o  s  e velt, UT",,,,,999.000
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
183,"Trafficcat2015 Bay GeldingTraffic GuyFirewater Scat Cat, Alive N Firen","Jimmie SmithMcDade, TXJimmie Smith","Dawn & Jimmie SmithMcDade, TX",,,O,,999.000
