Open 4D 2020,,,,,
244,"BT Buddy Stinson2009 Bay GeldingEddie StinsonScored Big Time, Even The Score","Bridget ThomasCombine, TXBridget Thomas","C R HebertKaplan, LA",,35.446
186,"LegsGoneWild2013 Bay MareTres SeisStoli Bugs Me, Stoli","Leslie NewmanCorsicana,TXLeslie Newman","Bielau OaksWeimar, TX",,35.447
232,"Kwik Version2012 Brown GeldingWinners VersionCrazy Kwik Chick, Its Royal Time","Dahl Quarter HorsesNunn, COStorme Camarillo","Legacy RanchSt Anthony, ND",,35.451
320,"SR Pure Crystal2012 Gray MareEddie StinsonExpensive Crystal, Southern Cartel","Lindsay SchulzMoses Lake, WALindsay Schulz","Safari RacingAda, OK",,35.451
164,"Smooth Dash Ta Fame2015 Bay MareA Smooth GuyMiss Dash Of Fame, Dash Ta Fame","Megan McLeod-SpragueMarsing, IDMegan McLeod-Sprague","Bill & Debbie MyersSt Onge, SD",,35.475
180,"Streakin French Doxi2016 Bay Roan MareStreakin Boon DoxA French Coyote, Frenchmans Guy","Joe & Carla SpitzLamar, COTana Renick","Joe & Carla SpitzL  amar, CO",,35.496
4,"Born In The Fastlane2015 Bay GeldingBorn Ta Be FamousOne Hot Lane, Lanes Leinster","Schelista GlennTrashwood, ARDarren Boyce","Kris SuardT   h ibodaux, LA",,35.518
67,"Trump This Jet2016 Sorrel MareBlazin JetolenaGL Famous First Lady, Dash Ta Fame","Emily EfurdClements, MDBrandon Cullins","Busby Quarterhorse LLCMillsap, TX",,35.520
33,"Take The Cash Guyz2013 Buckskin GeldingA Smooth GuyBugs Special Cash, Special Leader","Spring Valley LivestockMarshing, IDMarkie McCleod-Lee","Bill & Debbie MyersSaint Onge, SD",Y,35.527
29,"Positively Smooth2016 Palomino MareA Smooth GuyPositively A Coyote, Coyote Colonel","Joe & Carla SpitzLamar, COBuffy Walchli","Joe & Carla SpitzLamar, CO",,35.531
295,"Smooth Charly2012 Bay MareA Smooth GuyPretty N Famous , Pretty Boy Perry","Tammy ThompsonRamsay, MTTammy Thompson","T  o  n   y   G  r  e  a  v  e  s   o   r   T  i mO   l i v  e  rWest Bountiful, UT",,35.549
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
43,"American PYC2013 Bay MarePYC Paint Your WagonAmerican Dove, Toast To Dash","Melissa BrandtHermosa, SDMelissa Brandt","A C TaylorS  e  m    i nole, OK",,35.555
81,"Paint Kanes Wagon2009 Bay GeldingPYC Paint Your WagonPatricias Marie, Son Of A Saint","Driver Land & Cattle Co LLCGarden City, TXJennifer Driver","Charlie T WallerS  e  m    i nole, OK",,35.555
156,"Marry Me Fame2013 Sorrel MareBHR Frenchies SocksFame Aint Free, Dash Ta Fame","Joyce HanesLancaster, OHJoyce Hanes","Crystal ShumateM    i c anopy, FL",,35.570
115,"LLP Blazin Shay2015 Sorrel MareBlazin JetolenaHutts Darah Shay, Hutt Six","Natalie RiceCrowley, TXHallie Hanssen","Laurie PhillipsSeminole, OK",,35.572
80,"JL Twisted Roc2014 Sorrel GeldingJL SiroccoMiss Twist Bug, Shawne Bug","Kathy & Jerry RushLlano, TXKathy Rush","Jill Lane Quarter HorsesFort Benton, MT",,35.581
61,"Blazin Matilda2016 Sorrel MareBlazin JetolenaCartel Cowgirl, Dash Ta Fame","Denise BledsoeHomer, NEHallie Hanssen","Denise BledorpAlvarado, TX",,35.586
95,"Design Ta Be Famous2011 Palomino MareBorn Ta Be FamousDesigner Hanka, Designer Red","Michelle BlanchetRosedale, LAMichelle Blanchet","Kenneth A CampbellS  weetwater, TN",,35.587
327,"Whos Dat Pappa2011 Palomino GeldingDats A FrenchmanPappas Lil Girl, Magnificence","Kelsey HarperFreedom, OKKelsey Harper","Monica McClungMay, OK",,35.601
221,"PG Sugar Fire2014 Gray MarePG Dry FirePhoebes Sugar Daddy, Docs Phoebe","Kurt & Kendra MarvinWeiser, IDKendra Marvin","Richard & Hope JordanParma, ID",,35.604
147,"Peaks and Valleys2015 Gray MareFirewater CanyonGo On Luck, Krimps Elmer","Jaime BarrowSnyder, TXJaime Barrow","William Byron ForehandGreen Cove Springs, FL",,35.604
86,"Slicksurewin2015 Brown GeldingSlick By DesignBullys French Fox, Bully For Casey","Tifni MartinSarasota, FLDeanna Pietsch","Deanna PietschSarasota,FL",,35.612
193,"Jet To The Sun2016 StallionMP Jet To The SunKeen On Cash, Dash For Cash","Christian LeClairBethanie, QuebecCaroline Boucher","Centaur LeaChambly, Quebec",,35.645
38,"French Contender2014 Bay MareBHR Frenchies SocksRoses Moonlady, Title Contender","Charmayne J. PikeInverness, FLMcLayne Roebuck","Joanna ParkerO   p  elika, AL",Y,35.657
92,"Firewatermoon2015 Gray MareFirewater CanyonMCM Some Beach, Some Dasher","Dan & Kalena WebbWendell, IDKalena Webb","Chad HartRoyston, GA",,35.658
26,"HH Deacon2015 Sorrel GeldingA Smooth GuyLindas Signature, Hard Cash Dash","Alfred & Nikki HansenDickinson, NDNikki Hansen","Bob & Rose HansenDickinson, ND",,35.659
167,"Shut The Blazin Door2012 Sorrel GeldingBlazin JetolenaShut The Front Door, Dash Ta Fame","Brice & Karen ManningMarietta, OKKaren Lee Manning","D  ' B   r i c  e    &    K  a  r  e  nM    a  n   n  i n  gMarietta, OK",,35.676
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
50,"LAD Dragonfly2015 Palomino MareEddie StinsonC Me Frenchie, Frenchmans Guy","Erin WilliamsAlzada, MTErin Williams","Doreen WintermuteOcala, FL",,35.677
36,"Skippn Smooth Brandi2011 Buckskin MareA Smooth GuySkips Like a Lynx, Lynx Stampede","Jay & Maryellen AbsherFlatonia, TXMaryellen Absher","Jay & Darla AbsherFlatonia, TX",,35.692
74,"Mr Soul2015 Bay StallionFuryofthewindMckaizlees Kiss, Dash Ta Fame","John NielsenPayson, UTTaylor Kramer","John NielsenPayson, UT",,35.692
233,"Tres My Tracks2010 Sorrel GeldingTres SeisLenas Rare Lady, Rare Form","Sue AhlgrenDarwin, MNSue Ahlgren","Tom PouliotLoretto, MN",,35.696
161,"Good Grief Girl2014 Sorrel MareThe Goodbye LaneDash N Down Town, Dash 209","Clay PeckLehi, UTKali Jo Parker","Clay PeckL ehi, UT",,35.705
289,"Rivons Blazin Jetty2008 Sorrel MareBlazin JetolenaStar Marlitta, Truckle Feature","Suzanne MoranShepherd, TXTroy Crumrine","Rivon NilsonAzle, TX",,35.713
160,"Secret Ta Goodbye2014 Chestnut GeldingThe Goodbye LaneSo Fine A Secret, Raise A Secret","Dan & Kalena WebbWendell, IDKalena Webb","Megan/Bill/Susie LewisF  iler, ID",,35.714
156,"Swerving In My Lane2015 Chestnut GeldingThe Goodbye LaneTS Famous Prospect, Coronas Prospect","Jessie TelfordCaldwell, IDJessie Telford","Cole & Marcie WilsonL ake Shore, UT",,35.744
326,"UX Smooth Talkin Doc2012 Bay GeldingA Smooth GuySX Docs Wahoo, Doc Bruce","Andrew HarmanHempstead, TXGracen Harman","Marlin & Jinx MaudeHermosa, SD",,35.755
28,"Lethal By Design2016 Bay MareSlick By DesignTR Miss Graygun, Playgun","Paige BrauerBelleville, ILPaige Brauer","Birgit SelfPilot Point, TX",,35.762
107,"French Wasabi2015 Sorrel GeldingBHR Frenchies SocksBells Contender, Title Contender","Jennifer McGrawOcala, FLRylee Elliott-Howell","Kim LandryS  t  a  rke, FL",,35.782
59,"Dynamos Wonder RRR2015 Palomino MareDashin DynamoDrifting Wonder RRR, CMG Wonder Smoke","Kayla CokerGreenville, ALKayla Coker","Sammy GilbreathFlorence, AL",,35.799
141,"Tiny Dash Of Magic2015 Chestnut MareDashin DynamoMagic Lulu, Magic Dozen","Janelle ParkerPalestine, TXRiley Parker","Janelle ParkerPalestine, TX",Y,35.802
175,"Smooth Operraider2015 Buckskin GeldingA Smooth GuyRare Red Raider, On The Money Red","Roger & Margaret JonesFarson, WYMargaret Jones","Margaret JonesFarson, WY",,35.809
129,"Road Tripping2014 Sorrel GeldingThe Goodbye LaneChargedownthelane, Lanes Leinster","Larry & Bonnie BlainSpanish Fork, UTBonnie Blain","Dawson SeeleyS  panish Fork, UT",,35.832
49,"Krome2015 Sorrel GeldingBlazin JetolenaRocky Top Sue, Dashing Cleat","Emma OlsonMayer, MNEmma Olson","Kassie HohensteinWynnewood, OK",,35.834
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
47,"Shesadesignerteddy2015 Bay MareSlick By DesignShes Free Flame, Flaming Fire Water","Emma AbbottBluff Dale, TXEmma Abbott","Savannah ReevesCrooss Plains, TX",,35.844
143,"Designs Of Red2008 Sorrel MareDesigner RedPovertys Snowflake, Easy Rollin Jet","Kassie HohensteinShakopee, MNKassie Hohenstein","Gerald WilliamsDaingerfield, TX",,35.849
46,"Shawnee Ta Fame2015 Bay StallionShawne Bug LeoLoreals Star Ta Fame,Dash Ta Fame","Scott AndrewsWinnsboro, TXEmily Efurd","Scott AndrewsWinnsboro, TX",,35.875
17,"Sweet By Design2015 Bay MareSlick By DesignBeyond Sweet, Sweet First Down","Jamie JohnsonStanwood, MIJamie Johnson","Amanda SellersAbilene, TX",,35.877
141,"Sway Cool2012 Sorrel MareBlazin JetolenaBear River Comet, Lanes Leinster","Four Taylors Ranch LLCNeola, UTMelissa Taylor","Bob BurtWest Jordan, UT",,35.886
195,"LM A Classy Design2007 Bay MareDesigner RedBlues Doc Annie, Joannas Prince","Hot Diamond Perf. HorsesRuthland, SDSandy Highland","Lauren MagdeburgRonald, OK",,35.889
101,"Prime Gold2012 Brown GeldingPrime TalentFrench Gold Charm, Frenchmans Guy","Nicki Zimmerman/Jason LahrWeatherford, TXNicki Zimmerman","C  o   p  p  e   r   S  p  r  i n  g   R   a  n  c  hL  L  CBozeman, MT",,35.890
60,"Shes A Slick One2014 Chestnut MareSlick By DesignPerks In April, Perks Alive","Jack HopperAubrey, TXSherry Barnes","Jack HopperAubrey, TX",,35.892
6,"VRbugsinthewind2016 Brown GeldingFuryofthewindVR The Last Bug, Shawne Bug","Rylee ShieldsCochrane, AB CanadaSierra Melby","Ventana RanchNoble, OK",,35.895
85,"Jets Rebel Yell2016 Sorrel MareBlazin JetolenaRebs Little Fame, Dash Ta Fame","Alissa FloresLaredo, TXSuade Furr","Busby Quarterhorse LLCMillsap, TX",,35.896
337,"A Cool Dynamo2015 Gray GeldingDashin DynamoA Cool Molly, Ima Cool Eyecatcher","Kasidi SmartNewton, MSKasidi Smart","Natalie Ann MorrisBoerne, TX",,35.900
250,"Blazen Bug Cuz2005 Sorrel GeldingBlazin JetolenaWahinis Bug Cuz, Bugs Cuz","Brad & Karly KnightRoosevelt, UTJordynn Knight","V   a  u  g  h   a  n   &    M    a  r  yW    a  t  k  i n  sMadison, MS",Y,35.900
208,"Lenas Little Redhead2006 Sorrel MareDesigner RedBambis Lena, Mr Freckles Olena","Kassie HohensteinShakopee, MNKassie Hohenstein","Ky StierwaltLeedey, OK",,35.906
174,"Big Texx2016 Bay GeldingTres SeisDiamond For Lois, Chicks Beduino","Scott Duke/Hilary RobertsVancleave, MSTy Marks","Diane BeckmanGainesville, TX",,35.906
128,"Hellofa Goodbye2015 Sorrel GeldingThe Goodbye LaneStriking Request, Striking Distance","Shana GibsonOgden, UTShana Gibson","Shana GibsonO  gden, UT",,35.910
247,"Billy Thee Kid2014 Sorrel GeldingThe Goodbye LaneSand Mountain Tara, Taras First Love","Argyle Performance HorsesRiverton, UTJordan Argyle","A   r g  y  l e   P   e  r  f o  r  m   a  n   c  eH   o  r s  e  sRiverton, UT",,35.913
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
173,"RSR Guys Eye Gals2015 Bay MareGuys Eye PaintOh Justa Chip, Oh Justa Fly","Lance RobinsonSpanish Fork, UTTaylor Kramer","TK Swan JrSpanish Fork, UT",,35.913
132,"BCK Dally N Sunshine2013 Palomino MarePC Redwood MannyPH Jazzy Judy, Tuff Buddy Cash","G5 Land & Livestock LLCPayson, UTCharlie Gleave","Dawson SeeleyS  p  a nish Fork, UT",Y,35.916
169,"JL Bam Bam2014 Sorrel MareJL SiroccoBams Bug, Shawne Bug","Jana PerryCut Bank, MTHalee Layman","Jill Lane Quarter HorsesFort Benton, MT",,35.923
93,"FM Rizzo2015 Sorrel MareCarrizzoNonstopfrenchbanilla, KN A Bully In March","Kelli Jo & Alan HulseyGriffin, GAAbigail Poe","Tim ElliottLavonia, GA",Y,35.944
264,"Ms Seis2014 Bay MareTres SeisMiss QH, Corona Cartel","Brian & Lisa AndersonTularosa, NMLisa Anderson","Jerry WindhamCollege Station, TX",,35.950
75,"Blazins Last Cowgirl2012 Bay MareBlazin JetolenaRonas Cowgirl, Ronas Ryon","Four Taylors Ranch LLCNeola, UTMelissa Taylor","Susan RistTucson, AZ",,35.967
78,"Seven Spanish Angelz2015 Bay GeldingSlick By DesignStreakin Scat Cat, Bop Trot","Kathy DoneganBluff Dale, TXLacey Harmon","Kathy DoneganBluff Dale, TX",,35.974
123,"Pressure Of A Storm2016 Sorrel MareNo Pressure On MeWhippersnappersnorty, Snorty Lena","Shannon JacksonScottsboro, ALAbbey Jo Kilgore","Martha Jean ReevesW    eatherford, TX",,36.003
10,"Girls Areborn Famous2015 Sorrel MareBorn Ta Be FamousGirls Toast, Tost To Dash","Stephanie ClevelandKelleyville, OKStephanie Cleveland","Eden WardS  h  ady Point, OK",,36.009
121,"Okey Dokey Guy2008 Bay GeldingDats A FrenchmanSheza Nifty Okie, Okey Dokey Dale","Jenae OrdemanRock Springs, WYJenae Ordeman","Bob & Kay WeeksE  lk City, OK",,36.021
298,"Goodbye Gidget2013 Buckskin MareThe Goodbye LaneDocs Foxy Gidget, Docs Cold Cash","Helina ThomasPayson, UTTaylor Kramer","Helina ThomasP  ayson, UT",,36.045
42,"Eddies Dash2011 Sorrel MareEddie StinsonBrays Gray Dash, Dashing Cleat","Melinda SchexnaiderShreveport, LAMelinda Schexnaider","Julien StevensLeesville, LA",,36.052
56,"Goodbye Tax Man2015 Gray GeldingThe Goodbye LaneJHS Tax Hawk, Skye Dee Dash","Kallee MunnsPromontory, UTKallee Munns","Kallee MunnsP  romontory, UT",,36.057
62,"TLC Imagine That2015 Black MareSlick By DesignWith A Lime Twist, Dashing Cartel","Trula ChurchillValentine, NETrula Churchill","Trula ChurchillValentine, NE",,36.073
78,"VF Eddies Alive2016 Chestnut GeldingEddie StinsonVF Burrs Alive, Burrs First Down","Victory FarmsAda, OKKelsey Treharne","Victory FarmsAda, OK",,36.077
30,"Slicknslide2015 Bay GeldingSlick By DesignRed Pepa Jet, Rene Dan Jet","Maria NormanCabot, ARMaggie Carter","Maria NormanCabot, AR",,36.093
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
256,"Grand PC Redwood2015 Red Dun GeldingPC Redwood MannyCQ Grand Daisy Hill, CQ Two Dot Hill","Jeffrey D CrockettSpanish Fork, UTTeigan Adams","Scott Morgan BassM    o rgan, UT",,36.099
287,"GCH Takin On The Sun2013 Sorrel MareMP Jet To The SunChula Darlin, Takin On Cash","Tina CainMilburn, OKMolly Childers","Gaylon & Paulette HaysO  klahoma City, OK",,36.103
26,"Slickgun2015 Gray MareSlick By DesignTR Miss Graygun, Playgun","Maddi CripeVandalia, ILMaddi Cripe","Self BirgitPilot Point, TX",Y,36.109
50,"Blazin High Velocity2008 Brown MareBlazin JetolenaJet Serenade, Theodore Joseph","Tara RaffteryStanchfield, MNEmily Rafftery","Jessica HardyCedar City, UT",,36.124
39,"Nehi Socks2016 Sorrel StallionBHR Frenchies SocksBA Runner Ta Fame, Dash Ta Fame","Barbara MorganAtmore, ALCody Bauserman","Donna Morgan MartinA   t more, AL",,36.126
73,"Slickswagger2015 Black GeldingSlick By DesignSkips Flash Seeker, Seals Skippa Spanish","Clay & Roxie TewLipan, TXJimmie Smith","S  t  e  e  l  G   a  n  g    Q   u  a  r  t e  rH   o  r  s e   s  L  L  CNewellton, LA",,36.133
277,"Traffic Power Train2014 Buckskin MareTraffic GuyDashing Performance, Royal Quick Dash","Matt & Amanda CuppHempstead, TXAmanda Cupp","Troy & Jaime AshfordLott, TX",,36.134
118,"Simply Slick2015 Brown GeldingSlick By DesignSimplyadashtafame, Dash Ta Fame","Jason EagleWard, ARJason Eagle","Jason EagleWard, AR",,36.139
33,"Tres N Firewater2016 Bay StallionTres SeisLil Miss Firewater, Fire Water Flit","Travis & Sarah BurgettVan Buren, ARCary Watkins","Vickie AdamsCollinsville, TX",,36.142
281,"Dazzle Me Talent2010 Bay MarePrime TalentFlitbars Spur, Flit Bar Beggar","Stacie LincolnPearce, AZCarly Todd","Natalie Brown CatesMonticello, AK",,36.145
127,"Blazin Superior2016 Sorrel GeldingBlazin JetolenaLittle Bit Princess, Dash Ta Fame","Schelli CreacyStephenville, TXSchelli Creacy","Steve HurlbertWeatherford, TX",,36.148
47,"Frenchgirl Fame2011 Chestnut MareBHR Frenchies SocksFor The Fame , Dash Ta Fame","For The Fame LLCMicanopy, FLDerek Piel","Crystal ShumateM    i c anopy, FL",,36.159
212,"Fortunate Frenchgirl2012 Chestnut MareBHR Frenchies SocksFor The Fame , Dash Ta Fame","For The Fame LLCMicanopy, FLCrystal Shumate","For The Fame LLCM    i c anopy, FL",,36.160
353,"Famous Wildthang2014 Chestnut MareCorona CartelFamous Wildone, Dash Ta Fame","Webb Ranch LLCIsabel, SDKailee Webb","Kailee WebbIsabel, SD",,36.162
75,"A Signaturefirewater2015 Gray GeldingFirewater CanyonSheza Fast Chaz, Heza Fast Man","Whitney BradfordKennett, MOWhitney Bradford","Tera BarksDexter, MO",,36.172
182,"Miss Americann Pie2013 Sorrel MareAs Good As Nick GetsCosmotologist, Dash Ta Fame","Canadian River QH LLCNorman, OKLana Merrick-Bailey","H  e   n  r i c  h   s /  C  o   w   b  o   yD   e  n   t i s  t  F  M      L  L  CDodge City, KS",,36.200
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
129,"Slick Designer2016 Brown StallionSlick By DesignDesigner Eyes, Visionarian","Sheena HansenElko, NVSheena Hansen","Mike PickardByars, OK",,36.203
358,"Graves Slick Nickbar2015 Sorrel MareSlick By DesignDocs Heart Attack, Dr Nick Bar","Susan LousbergMt. Pleasant, TXJanna Brown","Curtis GravesCollinsville, TX",,36.230
113,"Pretty Smooth Guy2013 Sorrel GeldingA Smooth GuyHey Pretty Mama, Lucky Joe Lynx","Janesa LangeBelle Fourche, SDJanesa Lange","Luther LangeWall, SD",,36.244
91,"SJS Designed By Flair2015 Bay StallionSlick By DesignFamous French Flour, Dash Ta Fame","Rylee ShieldsCochrane, AB CanadaRyann Pedone","Shane & Hope SicklerGladstone, ND",,36.247
69,"Jipped N Shawnee2016 Sorrel GeldingShawne Bug LeoEspecials Lolita, Especial","Brenda FechnerKellyville, OKBrenda Fechner","HB Bartlett DVMPike Road, AL",,36.254
110,"Shesamityslickdesign2014 Buckskin MareSlick By DesignLenas Hardly Smokin, Smokeys Gray","Jody & Rebecca BoydZachary, LARebecca Boyd","L  i n  d   a   &    B  r  u  c  eS  t e  n   e  r s  o   nEscondido, CA",,36.273
153,"Lane O Lena2015 Brown MareThe Goodbye LaneTuff O Beana, Tuff Lena","Tamara LovelessSpanish Fork, UTJaycee Fausett","Tamara LovelessS  panish Fork, UT",,36.276
151,"Amyschampagnepearl2015 Brown MareWinners VersionCalyx Femme, Calyx","Amber SpencerRoosevelt, UTAmber Spencer","Amber SpencerRoosevelt, UT",,36.277
249,"Rob Em Smooth2015 Buckskin GeldingA Smooth GuyRobin Meade, Dash Ta Fame","Jordan Bassett & Elayne NevillDewey, AZJordan Kircher","Shane & Hope SicklerGladstone, ND",,36.300
114,"PC Traffic Chomper2015 Bay StallionPC Redwood MannyEvening Traffic, Dash Thru Traffic","Paul FreedWellsville, UTKailey Mitton","Paul FreedW    e llsville, UT",,36.301
8,"Dashin French Socks2016 Sorrel MareBHR Frenchies SocksJess Dashin For Cash, Visionarian","Suade FurrBoerne, TXSuade Furr","Michelle G BlanchetR   o  s edale, LA",,36.316
225,"Streak N Goodbye2015 Chestnut GeldingThe Goodbye LaneStreak N Wink, Streakin Jewl","Dr. Zachary BruggenWard, ARKindyl Scruggs","Rubylee F WalkerP  ingree, ID",,36.341
226,"Nicks Fast Lane2012 Sorrel GeldingAs Good As Nick GetsContent With Fire, Title Contender","Christy DavidsonOzona, TXKristi Steffes","Cindy GayleG   o  l i ad, TX",,36.356
97,"Nickadot2010 Sorrel MareAs Good As Nick GetsInvisible Isle, Invisible Injun","Misty MoranRobeline, LAMisty Moran","Courtney CantrellG   o  l i ad, TX",,36.382
150,"A Smooth Movin Lucy2015 Red Roan MareA Smooth GuyHeartland Patti, Kings Mr Gold","Janesa LangeBelle Fourche, SDJanesa Lange","Janesa LangeBelle Fourche, SD",,36.390
146,"LS Mr Goodbye Banjo2015 Buckskin GeldingThe Goodbye LaneBankers Special Skip, Jay Kay Skipa Rory","Jackie YoungBluffdale, UTJackie Young","Jacklin GladeS  panish Fork, UT",,36.394
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
45,"Honkytonkbadonkedonk2015 Bay MareThe Goodbye LanePH Jazzy Judy, Tuff Buddy Cash","Brad & Karly KnightRoosevelt, UTEdria Day","Dawson SeeleyS  panish Fork, UT",,36.402
352,"A Pepper Smoothie2013 Buckskin MareA Smooth GuyLittle Janie Pepper, Annies Little Pepper","Preslee NellesenMapleton, UTPreslee Nellesen","Erin KenzyGregory, SD",Y,36.406
117,"TLC Take That2015 Bay Roan MareSlick By DesignStreakin Cause I Can, A Streak Of Fling","Trula ChurchillValentine, NETrula Churchill","Trula ChurchillValentine, NE",,36.411
72,"Traffics Big Wonder2015 Buckskin MareTraffic GuyI Am Tizzie, Big As I Am","Kelsey BracamontezHutto, TXKelsey Bracamontez","Troy & Jaime AshfordLott, TX",,36.418
236,"SH Especially Smooth2012 Bay GeldingA Smooth GuySpecial Possessions, Special Leader","Susan HadleyOgden, UTSusan Hadley","Susan HadleyOgden, UT",,36.434
103,"Maples American2015 Brown GeldingThe Goodbye LaneLegacys Lady Hawk, Hawkinson","Dusty & Lacey MorseRandolph, UTLacey Morse","Mckale HadleyO  gden, UT",,36.443
230,"Dreamin Bout A Guy2013 Sorrel MareA Smooth GuyDream On Perks, Dash For Perks","Kyra Stierwalt (Lane)Altus, OKKyra Lane","K  a   i t l e  n    &   / o   r   W    i l lE  m    f i n  g  e   rNewellton, LA",,36.467
307,"Crown B French Vogue2016 Sorrel MareTraffic GuyDucati Dash, Pure D Dash","Terese BlommaertBorger, TXTerese Blommaert","Terese BlommaertBorger, TX",,36.529
12,"Cruzing On By2011 Gray MareFuryofthewindBreezing Home, Free House","Jerry & Melodi ChristensenKennebec, SDMelodi Christensen","Kirk M GoodfellowNacogdoches,TX",,36.531
185,"Bobbysocks2015 Brown MareBHR Frenchies SocksBids April Twist, Dinks Double Bid","Linda Jett MosleyVidalia, GATroy Crumrine","Andy E McClurePalmetto, GA",,36.538
57,"Cadi Ta Fame2015 Sorrel MareA Smooth GuyDaves Jet Ta Fame, Dash Ta Fame","Brad & Karen GleasonTouchet, WAKaren Gleason","Brad & Karen GleasonTouchet, WA",,36.539
162,"Lil Famous Winner2015 Black MareWinners VersionPC Legal Spice, Dash Ta Fame","David HowlettDelta, UTMckensy Topham","Charles HeatonSaratoga Springs, UT",,36.540
271,"Dashing Nick Bar2011 Sorrel MareAs Good As Nick GetsDashing Barre, Mr Eye Opener","Angie & Brant MooreCanyon, TXCheyenne Lueb","Courtney G CantrellG   o  l i ad, TX",,36.565
150,"JL Foreward2013 Bay GeldingJL SiroccoTurning Pages, Maskrullah","Cally GoyinsHelena, MTCally Goyins","Jill Lane Quarter HorsesFort Benton, MT",,36.572
124,"A Smooth Hula Queen2015 Palomino MareA Smooth GuyNicks Hula Queen, As Good As Nick Gets","Audra MastersonPurcell, OKAudra Masterson","Kelsey Jones CawleyBloomington, TX",,36.585
101,"KVS One Slick Jet2016 Red Dunn GeldingSlick By DesignSCF Dasiy Duke, Special Definition","Kurt Vonn StoneLebanon, TNSierra Waldrep","Kurt Vonn StoneLebanon, TN",,36.599
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
176,"Hyers Prince PG2014 Brown GeldingPG Dry FireMikes Tonka, Hyers Blaze San","Richard & Hope JordanParma, IDHope Jordan","W    e  n  d   e  l l   o  r    M    i k  e    o  rG  e   o  r  g  e    H   y  e  rCaldwell, ID",,36.602
158,"Canyon On The Go2015 Gray GeldingFirewater CanyonPollys On The Go, Cajo","Peyton RaibournCarlton, TXJill Crotta","Chad HartKaplan, LA",,36.655
133,"Rockin My Design2016 Brown GeldingSlick By DesignCuz She Can Can Can, Olympic Dash","Dennis PhalenLima, OHWill Lear","M    S  m    i t h   / M      C  a   l a  n  d  e   r /   LC  a  l e   n  d  a  rSmithland, KY",,36.656
260,"Thirty Six Power2010 Bay GeldingTres SeisSting Scorpion Sting, Strawfly Special","Rebecca WeinerOcala, FLRebecca Weiner","Mike VaughanNorman, OK",,36.657
34,"One Blazin Jet2007 Brown MareBlazin JetolenaDashing Lover, Dashing Investment","Mary & Dale MooreFargo, OKMary Moore","Rebecca CainMarion, IN",,36.680
146,"MJ Casanova Lane2015 Bay MareThe Goodbye LaneRaspberry Casanova, Casady Casanova","Marc & Chantelle BowthorpeWallsburg, UTJade Rindlisbacher","Mark & Linda JarvisS  panish Fork, UT",,36.700
254,"Pays To Be Blue2013 Bay Roan GeldingIrish PayDr Miss Sparks, Smoke N Sparks","Chad CurringtonShallowater, TXBrylee Currington","Du Brag Le RoyMobridge, SD",,36.703
234,"Blazin Good Times2015 Sorrel MareBlazin JetolenaMistys Dash Of Fame, Dash Ta Fame","Kyle Edwards & Sue SmithBlackfoot, IDSue Smith","Busby Quarterhorse LLCMillsap, TX",,36.729
293,"Furys Virtue2013 Bay MareFuryofthewindHidden Virtue 97, Presto Lad 79","Jessica LearMeridian, TXJessica Lear","Jay & Sherry DebordPerry, OK",,36.760
112,"Sheza Slick Design2015 Chestnut MareSlick By DesignGay Sugars Badger, Gay Badger Fourth","Angela RichardsonJackson, LAAngela Richardson","Charles SpinksYantis, TX",,36.761
139,"SM A Royal PYC2011 Bay GeldingPYC Paint Your WagonA Royal Country Miss, A Royale High","Stefani BarnettMuskogee, OKStefani Barnett","Rafter SM RanchW    a  g  o ner, OK",,36.781
5,"Shes So Slick2014 Buckskin MareSlick By DesignFirewater Vanilla, Fire Water Flit","Mike Morrisey/ Daryll KesslerWhitesboro, TXDaryll Kessler","M    i k  e    M    o  r  r i s  e  y  /    D   a  r y  l lK   e  s  s l e   rWhitesboro, TX",,36.803
322,"Dynamite Love2015 Sorrel MareDashin DynamoDrifting Love Bug, Indigo Cowboy","Sarah McCormickKarnack, TXSarah McCormick","Sarah McCormickKarnack, TX",,36.804
224,"Famous Barbara Jean2013 Sorrel MareBorn Ta Be FamousCheck Me Out SS, Check Him Out","Kimberly BailCamp Crook, SDKimberly Bail","Victory FarmsA   d a, OK",,36.822
