"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,,,Ave
3,"Road Tripping (2014-Sorrel-G)The Goodbye LaneChargedownthelane, Lanes Leinster","Larry or Bonnie BlainSpanish Fork, UTBonnie Blain","Dawson SeeleySpanish Fork, UT",,O,,41.986
27,"Sheza Slick Design (2015-Chestnut-M)Slick By DesignGay Sugars Badger, Gay Badger Fourth","D   R and Jane CobleC  u  mby, TXDacota Monk","Charles R SpinksYantis, TX",,O,,42.072
88,"Patriots Firewater (2015-Gray-G)Firewater CanyonJJ Lady Patriot, Game Patriot","Karl Smith/Flare Up FarmsLucedale, MSBillie Ann Harmon","Karl SmithLucedale, MS",,O,,42.243
74,"French Fire N Fame (2015-Palomino-M)BHR Frenchies SocksRollin on Fame, Rollin on Firewater","Kristi StallsSmithfield VA","Paige A GreenwellAlva, FL",A,O,,42.965
84,"Shez Fast N Famous (2015-Black-M)One Famous EagleSheza Fast Dasher, Heza Fast Dash","Michael BusbyO   k  mulgee, OKKassie Hohenstein","T  o  m     B  r  a  d  b  u  r  y  / J ohnHammesByers, CO",,O,,42.997
90,"Ethyls Eyes (2015-Brown-M)FuryofthewindJoyous Eyes, Mr Eye Opener","Jason & Leslie WillisChester, SCLeslie Willis","Dolores HillMoore, OK",,O,,44.165
110,"Shez Royally Smooth (2015-Gray-M)A Smooth GuyDear Shakey, Royal Shake Em","S  c  o  t  t   &    Lisa GrayHillsburgh, OntarioHallie Hanssen","Bill or Debbie MyersSt Onge, SD",,O,,45.785
61,"Lets Get Rollin (2014-Sorrel-G)Blazin JetolenaRollin Nickie, As Good As Nick Gets","Alyssa BigonWoodward, OK","B  u  s  b  y    Q   uarterhorse LLCMillsap, TX",,O,,46.344
34,"Painted Prize (2014-Brown-M)PYC Paint Your WagonFirst Prize Kate, Fly Jess Fly","Jeff or Eva Marie HepperK   e  e  n  e , NDRudie Hepper","Jim or Dale Bill StreelmanClinton, MO",A,O,,46.473
55,"Im Smoothies Girl (2014-Sorrel-M)A Smooth GuyHot April Colours, Hot Colours","Bridget RomeyHot Springs, SD","B ill or Debbie MyersSt Onge, SD",A,O,,46.895
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,,,Ave
50,"VF Blooming Stinson (2015-Sorrel-M)Eddie StinsonBloomingdales, First Down Dash","Joyce HanesLancaster, OHMarne Loosenort","Victory FarmsAda, OK",,O,,47.464
46,"Okey Dokey Protegee (2015-Brown-M)Shawne Bug LeoOkey Dokey Doll, Okey Dokey Dale","Kaitlynn OchsnerHempstead, TX","Lisa Van WinkleHempstead, TX",A,O,,48.496
57,"FM Rizzo (2015-Sorrel-M)CarrizzoNonstopfrenchbanilla, KN A Bully In March","Kelli Jo & Alan HulseyGriffin, CAAbigail Poe","Tim ElliotLavonia, GA",A,O,Y,51.260
83,"We Paint The Wind (2014-Bay-M)FuryofthewindPaint Me Precious, PYC Paint Your Wagon","A  n  i t a WiescampQuitman, TXBrian Henry","Dean SpearsColcord, OK",,O,,52.311
10,"Ima Perfect Storm (2014-Chestnut-M)The Goodbye LaneBear River Commet, Lanes Leinster","B   o  b   B   u  r tW    e  s t Jordan, UTBrandon Stokes","Bob BurtWest Jordan, UT",,O,,55.584
13,"Lipstick Onmy Corona (2015-Bay-M)FuryofthewindShiv Katall, Shazoom","A   n  i t  a  WiescampQuitman, TXBrian Henry","Bob Moore Farms LLCNorman, OK",,O,,999.000
20,"Namgis Famous Romeo (2014-Sorrel-G)One Famous EagleCentral Station, First Down Dash","E  m    i l y  MillerWeatherford, OKCassie Ambroue","Stan SigmanHondo, TX",,O,,999.000
31,"Lady On A Jet (2014-Bay-M)Blazin JetolenaLady Perks, Dash For Perks","Heath BoucherG  a  l i o  n, OHPete Oen","Busby Quarterhorse LLCMillsap, TX",,O,,999.000
32,"Lajolla Boon Dox (2014-Chestnut-M)Streakin Boon DoxCW Lajolla Star, By Air Mail","Abbi GrahamBennington, OK","Joe &/or Carla SpitzLamar, CO",,,,999.000
38,"VF Pico Stinson (2015-Bay-M)Eddie StinsonLady Double Take, Lucky Aces N Eights","James CommanderTenaha, TX","Victory FarmsAda, OK",,O,,999.000
40,"FC Blazinpeacholena (2014-Chestnut-G)Blazin JetolenaFC Peachy Mame Fame, Dash Ta Fame","C   i n  d y WheelerF  r e  d  e  ricksburg, TXJordan Briggs","Cindy WheelerFredericksburg, TX",,O,,999.000
63,"Born In The Fastlane (2015-Bay-G)Born Ta Be FamousOne Hot Lane, Lanes Leinster","S  c helista GlennB  e  e  b   e  , ARDarren Boyce","Kris SuardThibodaux, LA",,O,,999.000
96,"SBD Sugar Me Sweet (2015-Bay Roan-G)Streakin Boon DoxFrenchmans Red Rose, Frenchmans Guy","Jessica LewisHereford, TX","Joe &/or Carla SpitzLamar, CO",A,O,,999.000
104,"Blazin Pistol Penny (2014-Sorrel-M)Blazin JetolenaJuno She Can Scoot, Juno Dat Cash","Janine BundyCoupeville, WAKelsey Lutjen","Janine BundyCoupeville, WA",,O,,999.000
115,"Paparazzi Love Me (2015-Sorrel-M)BHR Frenchies SocksToast Your Bug, Raise Your Glass","A  s hley HarveyD  ecatur, TXWyatt Paul","Lyndsey J MyersTolar, TX",,O,,999.000
122,"La Jolla Isastreaker (2015-Buckskin-G)Streakin Boon DoxCW Lajolla Star, By Air Mail","Regina KiehneCanyon, TX","Joe &/or Carla SpitzLamar, CO",A,O,,999.000
123,"Tres For Me (2014-Bay-G)Tres SeisMean To Me, Corona Cartel","J ohn & Elisabeth HollmannHot Springs, SDKortney Fisher","J  o  h  n    &ElisabethH  o  llmannHot Springs, SD",,O,,999.000
125,"Tres A Bug Leo (2015-Bay-G)Shawne Bug LeoLong Live Cowgirls, Tres Seis","Kyle Edwards &/or Sue SmithBlackfoot, IDSue Smith","K   y l e    E  d  w   a  r ds &/or SueSmithBlackfoot, ID",,O,,999.000
138,"Playgun Manny (2014-Buckskin-G)PC Redwood MannyPainted Playgun, Playgun","L a  n  ce Robinson & Max AndersonSpanish Fork, UTJade Rindlisbacher","Lance Robinson & MaxA   n  d  ersonSpanish Fork, UT",A,O,,999.000
141,"Streakin And Shaken (2014-Grey-G)Streakin Boon DoxShaken Tornado, Royal Sake Em","Wendy ClineHempstead, TX","J  o  e    &/or Carla SpitzLamar, CO",,,,999.000
143,"Featuring This Jet (2015-Bay-G)Blazin JetolenaFeaturesacredpromise, Feature Mr Jess","Reagan DillardToler, TX","B  u   s by Quarterhorse LLCMillsap, TX",A,,,999.000
151,"MJ Fly Bye Lane (2015-M)The Goodbye Lane","Ryan & Timi LickleyJerome, IDTimi Lickley",,,O,,999.000
