"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
179,"Asgoodaspeachgets (2011-Palomino-M)As Good As Nick GetsSX Frenchmans Peach, Frenchmans Guy","Lindsey NettervilleWoodville, MS","Steph Wheeler & CarisaShearerHattiesburg, MI",,17.691
129,"Slickgun (2015-Gray-M)Slick By DesignTR Miss Graygun, Playgun","P aige BrauerB   e  l l e  ville, ILShellye Essenpreis","Self BirgitPilot Point, TX",,17.695
154,"Double Down Stinson (2015-Bay-G)Eddie StinsonSheza Lotta Perks,Dash For Perks","T  r  a  c  y & Jody HendersonD  ecatur, TXRyann Pedone","Shawn CoatesWeatherford, TX",,17.700
230,"Shes A French Hero (2012-Sorrel-M)BHR Frenchies SocksShes A Classy Hero, Village Hero","Summer PaulyDryRidge, KY","Craig W BrooksEastanollee, GA",Y,17.704
103,"Famously Perkin (2015-Gray-G)Born Ta Be FamousFirst To Perk, Dash For Perks","Jennifer N SingletonUnion, KY","Bear Creek QuarterHorsesBienville, LA",,17.711
103,"Thirty Six Power (2010-Bay-G)Tres SeisSting Scorpion Sting, Strawfly Special","Rebecca WeinerOcala, FL","Mike VaughanNorman, OK",,17.714
58,"BT Buddy Stinson (2009-Bay-G)Eddie StinsonScored Big Time, Even The Score","Bridget ThomasCombine, TX","C R HerbertKaplan, LA",,17.718
149,"Skippin Smooth Brandi (2011-Buckskin-M)A Smooth GuySkips Like a Lynx, Lynx Stampede","J a  y    &    M    a  r  y  e  l l e  n    AbsherFlatonia, TXMaryellen Absher","Jay or Darla AbsherFlatonia, TX",,17.720
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
235,"GCH Takin On The Sun (2013-M)MP Jet To The SunChula Darlin, Takin On Cash","Tina CainMilburn, OK",,,17.720
198,"GL Dashing Go Millie (2012-Palomino-M)Dashing GuyGo Brenda Moon, Cookes Boon","T  i f  f a  n i SonnierBoling, TXChris Martin","Gary LangfordDaytona Beach, FL",,17.735
252,"Breezy PYC (2015-Brown-M)PYC Paint Your WagonWind N My Sails, Okey Dokey Dale","Richard JohnsonD   e omssville, KYMaliah Johnson","Keith CarolWashington, OK",,17.738
109,"Slick Em Up Sonny (2014-Gray-G)Slick By DesignMe Merry Special Too, Too Special","Cortney ClabornL  a  w    t o   n    O   KMecca Hickox","Shane & Cortney ClabornLawton, OK",,17.739
112,"MS Tres Perks (2014-Sorrel-M)Tres SeisFancy Bege Charger, Dash for Perks","Karen KrohnFt Myeres, FLKelsey Lutjen","Guy Rodrigues Peixoto JrFrisco, TX",,17.749
50,"GL Dashingtothebank (2014-Palomino-G)Dashing GuyThree Time Oh, Oh Nonstop","G   a  y   W    y  n  n  /   Caryn HenryDe Leon Springs, FLCaryn Henry","Gary LangfordDaytona Beach, FL",,17.758
83,"Dashing Nick Bar (2011-Sorrel-M)As Good As Nick GetsDashing Barre, Mr Eye Opener","A   n  g  i e    &    B  r  a  n  t    M    o oreC   a nyon, TXAngie Moore","Courtney G CantrellGoliad, TX",,17.761
188,"Chile Cole (2013-Sorrel-G)Tres SeisStoli Model, Stoli","Scamper M ColeGranbury, TX","Dick WellbornDatil, NM",,17.764
102,"Barefoot N Buckwild (2013-Buckskin-M)PC Redwood MannyBlue Raysen Wagon, Hancock Juan","R  e  n   a  e   C    D  elHommePerkins, OKCeri Ward","Jerry BaileyPauls Valley, OK",,17.770
7,"HP Ima Slick Guy (2015-Bay-G)Slick By DesignGuys Fancy Ladybug, Frenchmans Guy","C  h   a  r l ie Cote & Jason MartinPilot Point, TXAshley Schafer","Brittany Pozzi TonozziVictoria, TX",,17.773
12,"Dynamite Love (2015-Sorrel-M)Dashin DynamoDrifting Love Bug, Indigo Cowboy","Sarah McCormickK  arnack, TXKyle McCormick","Sarah McCormickKarnack, TX",,17.773
41,"True Gem (2007-Bay-M)Tres SeisShez Ten First, First Down Dash","Donna GarzaSanta Elena, TX","Patsy & Claude OwenP  r  i n  c  e  ton, TX",,17.788
239,"Jazzin Jetolena (2007-Sorrel-G)Blazin JetolenaCharmin Miss Meyers, Hemp Meyers","Bailey MooreGranby, MOTia Moore","Karma Rena LoftinBluff Dale, TX",,17.791
234,"Okey Dokey Guy (2008)Dats A FrenchmanSheza Nifty Okie, Okey Dokey Dale","Jenae OrdemanRock Springs, WY",,,17.795
143,"Hez A Rare Deal * (2007-Brown-S)Rare BarMiss Cool Dealin, Dealin Easy","D   i a  mond W Quarter HorsesSioux Center, IALisa Novak","Joleen Marie HalesMadill, OK",,17.796
77,"DR Slick Bar (2015-Black-M)Slick By DesignKit Kat Nick Bar, Dr Nick Bar","Michelle Adkins                                 NF  o  rt Myers, FLJosie Adkins","Bonnie Jean DubeGiddings, TX",,17.798
170,"Blazins Last Cowgirl (2012-Bay-M)Blazin JetolenaRonas Cowgirl, Ronas Ryon","F  o  u   r  T aylors Ranch LLCNeola, UTMelissa Taylor","Susan RistTucson, AZ",,17.805
107,"Streakin Cisco (2014-Bay Roan-G)Streakin Boon DoxPrissy Cisco, PC Cisco Frost","W    a  d  e    L e   w   isH   e  reford, TXAshley Schafer","Joe &/or Carla SpitzLamar, CO",,17.810
137,"Pale Face Wagon (2010-Bay-G)PYC Paint Your WagonPie Sky Promises, Pie in the Sky","Kara PoschHoldingford, MN","Dorothy CharetteLexington, Ok",,17.820
87,"Rob Em Smooth (2015-Buckskin-S)A Smooth GuyRobin Meade, Dash Ta Fame","J o   r dan Bassett & Elayne NevillDewey, AZKelsey Lutjen","Shawn and Hope SicklerGladstone, ND",,17.827
115,"SM A Royal PYC (2011-Bay-G)PYC Paint Your WagonA Royal Country Miss, A Royale High","Stefani BarnettMuskogee, OK","R   a  f ter SM RanchWagoner, OK",,17.835
208,"Pymp Your Wagon (2012-Brown-G)PYC Paint Your WagonYawls Spreadn Rumors, Serious Rumors","Michelle BeaulieuNew Smyrna Beach, FL","Sheri LynnPurcell, OK",,17.839
33,"Morgala Lane (2014-Bay-M)The Goodbye LaneRaspberry Casanova, Casady Casanova","R  u   ss & Edria DayDelta, UTEdria Day","Mark & Linda JarvisSpanish Fork, UT",,17.856
35,"Okie Fury (2012-Gray-G)FuryofthewindJoys Hotsie Totsie, Blazen Bryan","Jodie MartiAmarillo, TX","Michelle RobinsonElk City, OK",,17.868
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
74,"VF Born Ta Glory (2014-Palomino-M)Born Ta Be FamousQuint Glory, Lanes Leinster","B   e  t h   any A WootersElwood, NEJaycee Wooters","Victory FarmsAda, OK",,17.873
76,"KB Blazin Sinns (2015-Sorrel-S)Blazin JetolenaCarlys Got a Plan, Calcar","Kelly MatthewsHolly, MIMarne Loosenort","Kelly SchlimmerHolly, MI",,17.875
121,"RR TooSlick Eye Mist (2015-Sorrel-G)Slick By DesignKN Fabs Mist of Fame, Frenchmans Fabulous","Robin WeaverM    a  h   a ffey, PAEmma Abbot","Robin WeaverMahaffey, PA",,17.876
60,"Sugary Lane (2014-Chestnut-M)The Goodbye LaneBS Prettyproud Sugar, Proudest Effort","Jarrod & Josie HalesSpanish Fork, UTJosie Hales","Shana GibsonOgden, UT",,17.877
250,"Shawne Bug Yankee (2015-Sorrel-G)Shawne Bug LeoSonyador Yankee, Run For Me Yankee","Kevin MironQuebec, Canada","Martine RabySt Eustache, Quebec",,17.878
65,"Soar Like A Eagle (2010-Sorrel-G)One Famous EagleTake After Me, Bully Bullion","Clover PrausDickinson, ND","Dee & Betty RaperNorman, OK",,17.880
113,"Ima Friendly Guy (2010-Bay-G)A Smooth GuyDash Of Hot Colours, Dashing Val","J  a  y  m    e  RobisonMagnolia, TXKailey Pipes","Bill or Debbie MyersSaint Onge, SD",,17.886
167,"PT Cartels Effort (2010-Bay-G)Corona CartelAngies Super Effort, Special Effort","Diane SeamandsDeer Park, WAMarty Warren","Thomas D LepicIowa City, IA",,17.887
249,"Sockit To Me Nonstop (2014-Sorrel-G)BHR Frenchies SocksIma Bubblin Bug, Nonstop Bubblin","Katie MaceHooper, NE","Katie MaceHooper, NE",,17.896
158,"A Smooth Bunny (2012-Buckskin-M)A Smooth GuyPC Decadent Frost, Sun Frost","C  o   y  & Maesa KummerBriggsdale, COMaesa Kummer","Tracy TraskWall, SD",,17.897
119,"SX Blazin Brucolena (2014-Chestnut-G)Blazin JetolenaSX Docs Digit, Doc Bruce","G   r e  g   o  r  y   L or Lori L ShearerWall, SDLori Shearer","G   r e  gory L or Lori LS  h  e  a   r e  rWall, SD",,17.897
14,"Slick Im Dandy (2015-Bay-G)Slick By DesignGem Dandy Bullion, Bully Bullion","Cheryle LawsForrest City, ARGlenn Stodart","Cheryle LawsForrest City, AR",,17.901
159,"Famoulsy Smooth (2014-Bay-M)A Smooth GuyMaidenfamouslyhigh, Dash Ta Fame","Davi &/or Willie WattersonBluffdale, UTDavi Watterson","T   h  o  m    a s & LaineeS  a  mpsonInterior, SD",,17.901
177,"Smoke N Jetolena (2011-Sorrel-G)Blazin JetolenaMiss Mucho Caliente, Smoke N Sparks","C  h  e   r y  l  o   r  D   a  n  i e   l  M    u  r  r ayG   r een Valley, AZCheryl Murray","Cheryl or Daniel MurrayGreen Valley, AZ",,17.911
118,"Lilly LivenInTheSun (2014-Buckskin-M)MP Jet To The SunLibby Magnolia, Runnerelse","D   a  v  id JamesWayne, OKSharin Hall","Gaylon and PauletteHayesOklahoma City, OK",,17.911
215,"KYS Goodbye Fame (2013-Bay-M)The Goodbye LaneLadys Special Effort, Mr Special Charge","B   r i a  n    &   Shawna FelterW    est Warren,  UTShawna Felter","Dawson SeeleySpanish Fork, UT",,17.914
91,"VF Eddies Chick (2013-Bay-M)Eddie StinsonMamaimcominhome, Corona Cartel","C   u  r  t i s    GravesCollinsville, TXBrandi Jackson Felder","Safari RacingAda, Ok",,17.920
180,"Fortunate Fame (2014-Palomino-M)Eddie StinsonFrench Fortunes, Frenchmans Guy","J u   l i  R    S  t  i e  r  w   a  l tLeedey, OKDustin Angelle","Thomas M O'NealChoudrant, LA",,17.933
232,"Smooth Ruby Jean (2013-M)A Smooth GuyFametathrow, Dash Ta Fame","B  a  rlow LivestockGillette, WYCindy Wright",,,17.955
211,"Tresible Deduction (2013-Bay-M)Tres SeisSpeeding Thru Baja, Separatist","T  y   B   l o  d   g  e  t tAmidon, NDShausta Blodgett","Sammy J ManekShawnee, OK",,17.959
155,"CM Waitin On Lane (2014-Sorrel-G)The Goodbye LaneTachina, Dashair","C  o   l e   &    Marcie WilsonS  p anish Fork, UTMarcie Wilson","Cole & Marcie WilsonSpanish Fork, UT",,17.961
48,"Hoosier Stinson (2010-Bay-G)Eddie StinsonHoosier Mama, Bends Me Mind","H   e  i d  i  C   r i d   erHuntingdon, TNChad Crider","Blue Lake FarmsTerre Haute, IN",,17.968
191,"Paid Perscription (2012-Bay-G)Irish PayPeppers Perscription, Si Olena","Casey & Linda HunterHulett, WYLinda Hunter","R    S  t  o  y  a  n    o  r   C helsea RLuceyHot Springs, SD",,17.972
112,"Streakin Boon Dox * (2006-Bay Roan-S)A Streak of FlingPC Josey Dox, Boon Dox John","J o   e   &     C  a  r  l a   S  p  itzLamar, COShali Lord","James F ColombeMission, SD",,17.976
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
53,"Bugs By Design (2015-Chestnut-M)Slick By DesignShes Got Bugs, Some Dasher","S  u   z  a  n  n  e    F  o  s  t e   r  MoseleyStephenville, TXAshley Schafer","Pine Island RanchDeridder, LA",,17.977
101,"Clever Quick Leo (2014-Sorrel-S)Shawne Bug LeoClever Curve, Clever Deceit","Mandi Jo FoxHempstead, TX","Kelsey JonesBloomington, TX",,17.979
118,"Jack Daniels Cola (2008-Bay-G)Prime TalentFor Destiny, Jody O Toole","Teresa WolffCircle, MT","B   illy Dan DoddHearne, TX",,17.982
156,"Bugs A Boo (2015-Sorrel-M)Shawne Bug LeoCounty Line Liz, Mister Te Jay","A   r b   i e   &     B  e   tty MillerHico, TXJacque Woolman","Arbie & Betty MillerHico, TX",,17.991
77,"VF Stiched N Gold (2013-Palomino-M)Eddie StinsonVF Take the Gold, Famous Gold Coin","M    att & Cierra TriplettH   a  msburg, SDCierra Triplett","Victory FarmsAda, OK",,17.993
105,"Not A Tres of Fear (2015-Sorrel-G)Tres SeisDasha Freda, Mr Jess Perry","S  c  amper M ColeGranbury, TXPete Oen","S-Quarter K LLCKennewick, WA",,18.004
175,"Smooth Finances (2013-Buckskin-M)A Smooth GuyFinancial Flood, Financially","Nikki CainWhitesboro, TX","Nikki CainWhitesboro, TX",,18.008
114,"KN Rumor Has It (2013-Sorrel-M)Born Ta Be FamousDocs Smooth Gold, Smooth Herman","Kimi NicholsBrownwood, TX","Kimi NicholsBrownwood, TX",,18.017
1,"Smooth Aces (2010-Red Dun-M)A Smooth GuyRed Ace Three, Laughing Dun Bar","Carole StricklandKiowa, CO","Bill or Debbie MyersSaint Onge, SD",,18.026
130,"Paid to Hot Rod (2013-Bay-G)Irish PayFrenchmans La Jolla, Streakin La Jolla","Willie & Davi WattersonBluffdale, UTCajun Watterson","J o   h  n    P & ElisabethHollmannHot Springs, SD",Y,18.026
64,"Datswrappinthefirst (2010-Chestnut-G)Dats A FrenchmanSheza Nifty Okie, Okey Dokey Dale","Teri SweetLittlerock, CA","Robert &/or Kay WeeksWalla Walla, WA",,18.028
164,"Doc Manny (2008-Brown-G)PC Redwood MannyOrange Merridoc, Merridoc","C  ody & Maegan HeinerCorinne, UTMaegan Heiner","Lee Ray ShepherdSpanish Fork, UT",,18.032
99,"Blazin High Velocity (2008-Brown-M)Blazin JetolenaJet Serenade, Theodore Joseph","T  a  r  a   RafferyStanchfield, MNEmily Rafftery","Jessica HardyCedar City, UT",Y,18.034
134,"Dynamic Firewater (2015-Chestnut-M)Dashin DynamoFlitflingn Firewater, Fire Water Flit","S  u  m    m    er PaulyWalton, KYSummer Pauly","Ranee & AmandaAlexanderNacogdoches, TX",Y,18.053
106,"CoCo Bongo (2014-Buckskin-M)A Smooth GuySteele Magnolias, Magnolia Bar Jet","K  a  r  l & Jennifer YurkoWheeling, WVRyann Pedone","Brittany Pozzi TonozziVictoria, TX",,18.066
192,"Packin Smooth Guy (2014-Palomino-G)A Smooth GuyPackin Honor Jet, Packin Sixes","A  r  t  G   u   t t  e  r s  enGreeley, COStorme Camarillo","Hope MartinHuntsville, TX",,18.075
146,"PG Sugar Fire (2014-Gray-M)PG Dry FirePhoebes Sugar Daddy, Docs Phoebe","Kurt & Kendra MarvinWeiser, IDKendra Marvin","R  i chard O and HopeJordanParma, ID",,18.076
82,"Dynamic Lady Duo (2015-Red Roan-M)Dashin DynamoLady Bug Biankus, Our Hush Money","Monica McClungMay, OK","Monica McClungMay, OK",,18.083
67,"Famous By Design (2015-Brown-M)Slick By DesignNick of Guy, Frenchmans Guy","J a  s  o   n    Martin/Charlie ColeP   i l o t Point, TXRyann Pedone","Nichole LoganRapid City, SD",,18.085
65,"BW Untraceable (2015-Brown-S)Tres SeisBA Famous Zena, Dash Ta Fame","B  o   g  i e    W   ebb & Dr Dan CarrolV   o  l i n, SDChristy Hefley","Bogie &/or Penny WebbVolin, SD",,18.086
27,"Sheza Slick Design (2015-Chestnut-M)Slick By DesignGay Sugars Badger, Gay Badger Fourth","D   R   and Jane CobleC   u  mby, TXDacota Monk","Charles R SpinksYantis, TX",,18.089
7,"Irish I Was Joking (2013-Sorrel-G)Irish PayCasas Little Spot, Casa Dee Bar","Brandee WardellBuffalo, SD","B  randee WardellBuffalo, SD",,18.095
184,"What A Special Guy (2010-Bay-G)A Smooth GuySpecial Zevi, Shake It Special","Peggy HolzerBismarck, ND","Peggy HolzerBismarck, ND",,18.097
6,"GK Shalena (2011-Chestnut-M)Blazin JetolenaKC Shabang, Shazoom","Rebecca ClarkPleasant Plains, AR","Kathi StubblefieldBranch, AR",,18.101
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
163,"Boots N Boardroom (2014-Gray-S)PC Redwood MannyExecutive Looks, Executive Menace","M    c  C  o   l e  e   L  a  n   d    &     L  i v  e  s  t o   c  kM   apleton, UTCraig Stritzke","McColee Land & LivestockMapleton, UT",,18.115
172,"American PYC (2013-Bay-M)PYC Paint Your WagonAmerican Dove, Toast To Dash","Melissa BrandtHermosa, SD","AC TaylorSeminole, OK",,18.118
17,"Fire In My Genes (2014-Bay-S)PG Dry FireRuby Jean Fame, Dash Ta Fame","Greg or Chris HolmesEagle, IDChris Holmes","Greg or Chris HolmesEagle, ID",,18.121
169,"Do Get Fast (2013-Bay-G)Eddie StinsonDo Get Gone, Meter Me Gone","Michelle MessengerColorado Springs, CO","M   ichelle MessengerColorado Springs, CO",,18.126
142,"Aslickdesignedtofire (2015-Sorrel-G)Slick By DesignFire Water Vanilla, Fire Water Flit","Virginia BenzerSunland, CA","Daryll Kessler & MikeMorriseyWhitesboro, TX",,18.130
61,"Smooth As Toast (2009-Buckskin-M)A Smooth GuyNother Wild Card, Dox Bueno Dinero","T  r  a  c  y   & Dusti SwanHubbard, TXDarbi Swan","Fred C & Clara S WilsonNewcastle, WY",Y,18.154
52,"Born In A Hot Lane (2015-Palomino-G)Born Ta Be FamousOne Hot Lane, Lanes Leinster","Garrett & Brittany TonozziL ampasas, TXBrittany Tonozzi","Kris SuardThibodaux, LA",,18.167
70,"Slicks Biankus Guy (2015-Bay-G)Slick By DesignBiankusFrenchShasta, Captain Biankus","W    e  n   d y ClineHempstead, TXGracey Lee Jarosek","Karen Lynn OttingerHondo, TX",,18.180
31,"Slick Cindy (2013-Sorrel-M)As Good As Nick GetsBet On Love, One Slick One","A   n  g  i e   &    B   r  a  n  t   M   o  oreC   a  n yon, TXAngie Moore","Courtney G CantrellGoliad, TX",,18.183
17,"One Slick Contender (2014-Brown-M)Slick By DesignFiery Contender, Title Contender","Clara M MorrisOdessa, MO","Terry VogelGainesville, TX",,18.187
9,"Heza Sharpdressedman (2014-Bay-G)Prime TalentShez Easy onthe Eyes, Frenchmans Guy","Lana TibbittsTerry, MT","Copper Spring Ranch LLCBozeman, MT",,18.191
54,"NW Shawne Bug Wood (2014-Palomino-G)Shawne Bug LeoWilywood Lark, Wily Chaps","S  u   z  a  n  n  eMoranShepherd, TXKaty Moran","Alan Neil WheelerTyler, TX",,18.199
223,"Play Rocket (2006-Buckskin-M)PG Dry FireDarcees Rocket, Monsieur Betterfly","Shyanne Destiny MarcotteVinita, OKKaren Marcotte","John T HaynesCanyon, TX",,18.219
73,"Pretty Smooth Guy (2013-Sorrel-G)A Smooth GuyHey Pretty Mama, Lucky Joe Lynx","Janesa LangeBelle Fourche, SD","Luther LangeWall, SD",,18.224
214,"Smooth Guys Bullet (2012-Bay-G)A Smooth GuyDocs Win Te, Fixin To Win","Tracy E BridwellBismark, ND","T  racy E BridwellBismark, ND",,18.238
154,"Miss Americann Pie (2013-Sorrel-M)As Good As Nick GetsCosmotoligist, Dash Ta Fame","C   a  n  a  d   i a  n    River QH, LLCNorman, OKLana Merrick Bailey","H  e   nrichs/Cowboy DentistF  MLLCDodge City, KS",,18.242
139,"Coats Shawnee Flit (2015-Bay-M)Shawne Bug LeoDashin Firewater Te, Fire Water Flit","D   u  s ty JohnsonTenino, WATami Semas","Larry CoatsSan Angelo, TX",,18.248
51,"He Rocks His Socks (2015-Chestnut-G)BHR Frenchies SocksFortunes N Lace, Brisco County Jr","F   o r the Fame LLCMicanopy, FLDerek Piel","Pine Island RanchDeridder, LA",,18.254
145,"Famouseaglesnowcone (2014-Bay Roan- M)One Famous EagleFrenchmark Pristine, PC Frenchmans Mark","Madison HansenManhattan, MT","Pete HamanDouglas, WY",,18.264
62,"RSR Speed Com Manny (2014-Palomino-G)PC Redwood MannySpeed Dot Com, Sixarun","O   k  e  l berry LivestockGoshen, UTAnnie Okelberry","T K Jr SwanKaysville, UT",,18.266
92,"Hide Ur Crazy (2014-Brown-M)PYC Paint Your WagonHeros Queen, Valiant Hero","Rudie HepperWing, ND","Kirk L WesselsLamont, IA",,18.283
128,"Johnny Reb Jackson * (2014-Black-S)Confederate LeaderCause for a Kiss, Cause Its Money","Ryann PedoneSunset, TX","Ryann PedoneSunset, TX",,18.286
176,"Iknow Sheknows Iknow (2011-Bay-M)Tres SeisDashing Patriot, Game Patriot","C   o  dy & Renae SmithBeach, NDRenae Smith","Michael S AmburnHouston, TX",,18.296
221,"Fury of the Sun (2012-Sorrel-G)FuryofthewindFrenchmans Drifty Go, PC Frenchmans Mark","Patricia JonsBonesteel, SD","John and Cindy BaltezoreBeresford, SD",,18.334
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
1,"Slicks Sweet Legacy (2015-Brown-M)Slick By DesignBars Sweet Legacy, Rare Bar","Bradi WhitesideLongview, Alberta","Johnna DobbsJonesboro, AR",,18.341
89,"Cuz She Can Design (2015-Brown-M)Slick By DesignCuz She Can Can Can, Olympic Dash","D   a  n  n  y   K   i nginsHazel, KYM   arne Loosenort","M Calender L SmithSmithland, KY",,18.344
126,"Hyers Prince PG (2014-Brown-G)PG Dry FireMikes Tonka, Hyers Blaze San","R   ichard & Hope JordanParma, IDHope Jordan","W    e  n  dell or Mike orGeorge HyerCaldwell, ID",,18.344
137,"Girls Areborn Famous (2015-Sorrel-M)Born Ta Be FamousGirls Toast, Toast To Dash","Stephanie E ClevelandKellyville, OK","E   d  en WardShady Point, OK",,18.348
144,"Size Three Bikini (2013-Sorrel-M)Tres SeisFamous Silk Panties, Dash Ta Fame","J  o yce HanesLancaster, OHMallorie Taylor","Heath R BoucherFredericktown, OH",,18.349
117,"Little Bitta Fame (2014-Sorrel-M)Eddie StinsonKid Fame, Dash Ta Fame","S  h   a  n  e  DavisGreenville, TXKatelyn McLeod","Thomas M O'NealChoudrant, LA",,18.359
158,"Mr Dashin Bugs (2015-G-Bay)Dashin DynamoLake Bug, Granite Lake","R   e  v  o  l u   t i o  nEquineCohetta, GAPatricia Aldridge","Candina Burson-MartinLivingston, LA",,18.359
199,"Feeling Dirty (2012-Brown-G)FuryofthewindMilitia, Pie in the Sky","Nayah MurphyBerthoud, CO","Cody ReynoldsAnthony, TX",Y,18.368
161,"One Blazin Jet (2007-Brown-M)Blazin JetolenaDashing Lover, Dashing Investment","M   ary C & Dale W MooreFargo, OKMary Moore","Rebecca CainMarion, IN",,18.403
30,"VR BugsNTheMoonlight (2015-Sorrel-G)Shawne Bug LeoKailua Creek, Marthas Six Moons","F  i v  e    L    FarmPortage, PAJarrett D Long","Ventana RanchShawnee, OK",,18.418
259,"Furys Virtue (2013-Bay-M)FuryofthewindHidden Virtue, Presto Lad","Jessica LearRock Springs, WY","J a  y & Sherry DebordPerry, OK",,18.424
138,"Skippin Lanes (2013-Chestnut-G)The Goodbye LaneSheiks Mistress, Social Command","Kelsey HaydenHanford, CA","L  on P & Sonja E SeeleyVernal, UT",,18.429
2,"Bogie Stinson (2015-Sorrel-G)Eddie StinsonBW Hard Headed Woman, Dashin Elvis","John A & Melissa WilksB   o  a  z, ALChris Coffey","Danny K CarrollRaymore, MO",,18.431
51,"Blazin High Octane (2012-Sorrel-G)Blazin JetolenaMy Bellezza, Merridoc","C  h   e  r y  l  o   r  D   a  niel MurrayGreen Valley, AZCheryl Murray","Cheryl or Daniel MurrayGreen Valley, AZ",,18.458
134,"Aint No Crazy Lady (2013-Palomino-M)MP Jet To The SunMiners Lady, Plentyofit","S  h  e  i l a   o   r  J ohn RickettsPoplar Bluff, MISheila Ricketts","Frank L DiceMadill, OK",,18.461
73,"SX Norte Chanel (2014-Bay-M)Lead the FieldLady Hollander, Holland Ease","Tim or Paula SchaackEdgemont, SDTres Schaack","Erin ChrismanKaplan, LA",,18.476
122,"Teller Sooner Babe (2012-Brown-M)FuryofthewindTeller Lies, First Down Dash","Hopson Quarter HorseM   ound, TXKelli Ann McPherson","Bob Moore Farms LLCNorman, OK",,18.486
44,"As Cool As Nick Gets (2011-Bay-G)As Good As Nick GetsPaint Me Cool, Paint Me Tuff","Courtney ConklinAspermont, TX","Paint Me Cool PartnersGranbury, TX",,18.487
6,"A Smooth Hula Queen (2015-Palomino-M)A Smooth GuyNicks Hula Queen, As Good As Nick Gets","Audra MastersonPurcell, OK","Kelsey Jones CawleyBloomington, TX",,18.501
96,"Ima Tres Princess (2012-Buckskin-M)Tres SeisImanonstop Princess, Letta Hank Do It","C  h  a   r l e  s   C   r i d   e  rHuntingdon, TNChad Crider","Shelly J WeaverDrumright, OK",,18.533
161,"Fueling The Talent (2014-Bay-G)Prime TalentBlondies Dy Na Mite, Dealing An Ace","G   a  r  y   J o lleyS  i d  n  ey, MTMichelle Myers","Copper Spring Ranch LLCBozeman, MT",,18.572
247,"UX Smooth Stevi (2014-Palomino-M)A Smooth GuyUX Firewater Lizzie, Firewater Frost","C   a  r  l  Jr &/or D'Ann GehlsenMission, SDD'Ann Gehlsen","Marlin and Jinx MaudeHermosa, SD",,18.602
203,"A Pepper Smoothie (2013-Buckskin-M)A Smooth GuyLittle Janie Pepper, Annies Little Pepper","K  a   l i e   C  o   r l e  yBroussara, LATami Semas","Erin KenzyGregory, SD",,18.613
42,"Doin What She Needs (2014-Palomino-M)A Smooth GuyBL A Special Colonel, Hot Colours","Shawna LetcherRapid City, SD","L  u  t h   e r LangeWall, SD",,18.616
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
11,"Cash Light My Fire (2010-Gray-M)PG Dry FirePokey Lena Cash, Nu Cash","K   urt & Kendra MarvinWeiser, IDQuinci Marvin","Amelia SpratlingDeeth, NV",Y,18.620
40,"The Tiny Vaguero (2013-Bay-G)The Goodbye LaneStrangles, Merridoc","Mark & Linda JarvisSpanish Fork, UTGracie Beckstrom","Mark & Linda JarvisSpanish Fork, UT",,18.621
240,"Famous Barbara Jean (2013-M)Born Ta Be FamousSS Check Me Out, CheckHimOut","Kimberly BailCamp Crook, SD",,,18.645
220,"Nickys Private Jet (2010-Sorrel-M)As Good As Nick GetsBustersjet, Jet String","G   r  a  c  e  y    J a  rosekBastrop, TXWanda King","Johnie or Laura GoodmanWaelder, TX",,18.654
127,"Docs Smooth Win Gal (2010-Buckskin-M)A Smooth GuyDocs Win Te, Fixin To Win","B  r  a  n  d   i n    S  t  e  e  leM    o  n  tpelier, NDLocklynn Steele","Tracy Eck BridwellBismarck, ND",Y,18.665
142,"VF Edith Ann Brown (2012-Chestnut-M)Eddie StinsonBully Miss Brown, Bully Bullion","C  u   r t  i s   G  ravesCollinsville, TXKelli Cartwright","Victory FarmsAda, OK",,18.665
201,"Okey With Talent (2014-Bay-G)Prime TalentLucky Dale, Okey Dokey Dale","T  e  r  e  s  a    W   olff & Danny MarleneeCircle, MTTeresa Wolff","T  e  r  e  s  a   W    o   l f f  &    D   a  n   n  yM    a  r  l e neeCircle, MT",,18.682
227,"Mister Dug Leo (2007-Sorrel-G)Shawne Bug LeoCounty Line Liz, Mister Te Jay","Taylor MatteCarencro, LA","J  e  r r  y  D SmithFayetteville, AK",,18.703
14,"GL Miss Dashing Guy (2013-Palomino-M)Dashing GuyMiss Bueno Bronsin, PC Bronsin","M    i c  h  e  l l e    &   Alexa BeaulieuNew Smyrna Beach, FLAlexa Beaulieu","Gary LangfordDaytona Beach, FL",,18.729
186,"Blazin New Year (2005-Red Dun-G)Blazin JetolenaHatchs New Year, Hatchback","C  h   r i s   HopwoodVinita, OKNancy Dickerson","Garry SteinhoffVinita, OK",,18.740
