"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
149,"Skippin Smooth Brandi (2011-Buckskin-M)A Smooth GuySkips Like a Lynx, Lynx Stampede","J a  y   &    M    a  r  y  e  l l e  n   A  bsherFlatonia, TXMaryellen Absher","Jay or Darla AbsherFlatonia, TX",,35.840
172,"American PYC (2013-Bay-M)PYC Paint Your WagonAmerican Dove, Toast To Dash","Melissa BrandtHermosa, SD","AC TaylorSeminole, OK",,35.864
188,"Chile Cole (2013-Sorrel-G)Tres SeisStoli Model, Stoli","Scamper M ColeGranbury, TX","Dick WellbornDatil, NM",,35.867
2,"Bogie Stinson (2015-Sorrel-G)Eddie StinsonBW Hard Headed Woman, Dashin Elvis","John A & Melissa WilksB  o  a   z, ALChris Coffey","Danny K CarrollRaymore, MO",,35.886
105,"Not A Tres of Fear (2015-Sorrel-G)Tres SeisDasha Freda, Mr Jess Perry","S  c  amper M ColeGranbury, TXPete Oen","S-Quarter K LLCKennewick, WA",,35.888
146,"PG Sugar Fire (2014-Gray-M)PG Dry FirePhoebes Sugar Daddy, Docs Phoebe","Kurt & Kendra MarvinWeiser, IDKendra Marvin","R   ichard O and HopeJordanParma, ID",,35.893
28,"Miss Etta Stinson (2015-Bay-M)Eddie StinsonA Dash of Reality, Some Dasher","Danny KinginsH   a  z e   l , KYMarne Loosenort","Victory FarmsAda, OK",,35.898
107,"LegsGoneWild (2013-Bay-M)Tres SeisStoli Bugs Me, Stoli","Leslie NewmanCorsicana, TX","Oaks BielauWeimar, TX",,35.900
1,"Slicks Sweet Legacy (2015-Brown-M)Slick By DesignBars Sweet Legacy, Rare Bar","Bradi WhitesideLongview, Alberta","Johnna DobbsJonesboro, AR",,35.905
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
235,"GCH Takin On The Sun (2013-M)MP Jet To The SunChula Darlin, Takin On Cash","Tina CainMilburn, OK",,,35.915
1,"Smooth Aces (2010-Red Dun-M)A Smooth GuyRed Ace Three, Laughing Dun Bar","Carole StricklandKiowa, CO","Bill or Debbie MyersSaint Onge, SD",,35.930
94,"VF Eysa Famous (2015-Sorrel-M)Eddie StinsonVF Eyesa Red Design, Designer Red","Sarah Rose WaguespackGonzales, LA","Victory FarmsAda, OK",,35.936
211,"Tresible Deduction (2013-Bay-M)Tres SeisSpeeding Thru Baja, Separatist","T  y   B   l o  d  g  e  t  tAmidon, NDShausta Blodgett","Sammy J ManekShawnee, OK",,35.955
83,"Dashing Nick Bar (2011-Sorrel-M)As Good As Nick GetsDashing Barre, Mr Eye Opener","A   n  g  i e    &     B  r  a  n  t   M    o  oreC  a  nyon, TXAngie Moore","Courtney G CantrellGoliad, TX",,35.986
164,"Doc Manny (2008-Brown-G)PC Redwood MannyOrange Merridoc, Merridoc","C  ody & Maegan HeinerCorinne, UTMaegan Heiner","Lee Ray ShepherdSpanish Fork, UT",,35.986
118,"Jack Daniels Cola (2008-Bay-G)Prime TalentFor Destiny, Jody O Toole","Teresa WolffCircle, MT","B   illy Dan DoddHearne, TX",,35.990
215,"KYS Goodbye Fame (2013-Bay-M)The Goodbye LaneLadys Special Effort, Mr Special Charge","B  r i a   n   &    Shawna FelterW    est Warren,  UTShawna Felter","Dawson SeeleySpanish Fork, UT",,35.992
50,"GL Dashingtothebank (2014-Palomino-G)Dashing GuyThree Time Oh, Oh Nonstop","G   a  y   W    y  n  n   /  Caryn HenryDe Leon Springs, FLCaryn Henry","Gary LangfordDaytona Beach, FL",,35.999
33,"Morgala Lane (2014-Bay-M)The Goodbye LaneRaspberry Casanova, Casady Casanova","R  u   s s & Edria DayDelta, UTEdria Day","Mark & Linda JarvisSpanish Fork, UT",,36.005
208,"Pymp Your Wagon (2012-Brown-G)PYC Paint Your WagonYawls Spreadn Rumors, Serious Rumors","Michelle BeaulieuNew Smyrna Beach, FL","Sheri LynnPurcell, OK",,36.015
249,"Sockit To Me Nonstop (2014-Sorrel-G)BHR Frenchies SocksIma Bubblin Bug, Nonstop Bubblin","Katie MaceHooper, NE","Katie MaceHooper, NE",,36.019
175,"Smooth Finances (2013-Buckskin-M)A Smooth GuyFinancial Flood, Financially","Nikki CainWhitesboro, TX","Nikki CainWhitesboro, TX",,36.042
52,"Born In A Hot Lane (2015-Palomino-G)Born Ta Be FamousOne Hot Lane, Lanes Leinster","Garrett & Brittany TonozziL ampasas, TXBrittany Tonozzi","Kris SuardThibodaux, LA",,36.048
67,"Famous By Design (2015-Brown-M)Slick By DesignNick of Guy, Frenchmans Guy","J a  s  o  n   Martin/Charlie ColeP   i l o  t Point, TXRyann Pedone","Nichole LoganRapid City, SD",,36.048
158,"Mr Dashin Bugs (2015-G-Bay)Dashin DynamoLake Bug, Granite Lake","R   e  v  o  l u  t  i o  n   EquineC ohetta, GAPatricia Aldridge","Candina Burson-MartinLivingston, LA",,36.056
61,"Smooth As Toast (2009-Buckskin-M)A Smooth GuyNother Wild Card, Dox Bueno Dinero","T  r  a  c  y    &Dusti SwanHubbard, TXDarbi Swan","Fred C & Clara S WilsonNewcastle, WY",Y,36.067
184,"What A Special Guy (2010-Bay-G)A Smooth GuySpecial Zevi, Shake It Special","Peggy HolzerBismarck, ND","Peggy HolzerBismarck, ND",,36.076
130,"Paid to Hot Rod (2013-Bay-G)Irish PayFrenchmans La Jolla, Streakin La Jolla","Willie & Davi WattersonBluffdale, UTCajun Watterson","J o   h  n    P  & ElisabethHollmannHot Springs, SD",Y,36.077
45,"Streakin SilkySmooth (2012-Sorrel-M)A Smooth GuyMarks Soft Tears, De Lightening Bug",Ashley Smith,"Mark &/or LynneSchrickerColorado Springs, CO",,36.083
134,"Dynamic Firewater (2015-Chestnut-M)Dashin DynamoFlitflingn Firewater, Fire Water Flit","S  u  m    m   e r PaulyWalton, KYSummer Pauly","Ranee & AmandaAlexanderNacogdoches, TX",Y,36.109
191,"Paid Perscription (2012-Bay-G)Irish PayPeppers Perscription, Si Olena","Casey & Linda HunterHulett, WYLinda Hunter","R    S  t o   y  a  n    o  r   C  helsea RLuceyHot Springs, SD",,36.113
221,"Fury of the Sun (2012-Sorrel-G)FuryofthewindFrenchmans Drifty Go, PC Frenchmans Mark","Patricia JonsBonesteel, SD","John and Cindy BaltezoreBeresford, SD",,36.115
118,"Lilly LivenInTheSun (2014-Buckskin-M)MP Jet To The SunLibby Magnolia, Runnerelse","D  a  v  i d JamesWayne, OKSharin Hall","Gaylon and PauletteHayesOklahoma City, OK",,36.129
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
167,"PT Cartels Effort (2010-Bay-G)Corona CartelAngies Super Effort, Special Effort","Diane SeamandsDeer Park, WAMarty Warren","Thomas D LepicIowa City, IA",,36.151
159,"Famoulsy Smooth (2014-Bay-M)A Smooth GuyMaidenfamouslyhigh, Dash Ta Fame","D  avi &/or Willie WattersonBluffdale, UTDavi Watterson","T   h  o  m    a s & LaineeS  a  mpsonInterior, SD",,36.161
54,"NW Shawne Bug Wood (2014-Palomino-G)Shawne Bug LeoWilywood Lark, Wily Chaps","S  u  z  a  n  n  e  MoranShepherd, TXKaty Moran","Alan Neil WheelerTyler, TX",,36.166
7,"HP Ima Slick Guy (2015-Bay-G)Slick By DesignGuys Fancy Ladybug, Frenchmans Guy","C   h  a  r  l ie Cote & Jason MartinP  ilot Point, TXAshley Schafer","Brittany Pozzi TonozziVictoria, TX",,36.169
180,"Fortunate Fame (2014-Palomino-M)Eddie StinsonFrench Fortunes, Frenchmans Guy","J u  l i  R    S  t i e  r  w   a  l tLeedey, OKDustin Angelle","Thomas M O'NealChoudrant, LA",,36.171
65,"Soar Like A Eagle (2010-Sorrel-G)One Famous EagleTake After Me, Bully Bullion","Clover PrausDickinson, ND","Dee & Betty RaperNorman, OK",,36.173
6,"GK Shalena (2011-Chestnut-M)Blazin JetolenaKC Shabang, Shazoom","Rebecca ClarkPleasant Plains, AR","Kathi StubblefieldBranch, AR",,36.191
128,"Johnny Reb Jackson * (2014-Black-S)Confederate LeaderCause for a Kiss, Cause Its Money","Ryann PedoneSunset, TX","Ryann PedoneSunset, TX",,36.200
73,"Pretty Smooth Guy (2013-Sorrel-G)A Smooth GuyHey Pretty Mama, Lucky Joe Lynx","Janesa LangeBelle Fourche, SD","Luther LangeWall, SD",,36.202
203,"A Pepper Smoothie (2013-Buckskin-M)A Smooth GuyLittle Janie Pepper, Annies Little Pepper","K   a  l i e    C  o   r l e  yBroussara, LATami Semas","Erin KenzyGregory, SD",,36.214
138,"Skippin Lanes (2013-Chestnut-G)The Goodbye LaneSheiks Mistress, Social Command","Kelsey HaydenHanford, CA","L  on P & Sonja E SeeleyVernal, UT",,36.221
192,"Packin Smooth Guy (2014-Palomino-G)A Smooth GuyPackin Honor Jet, Packin Sixes","A   r t   G  u   t t  e  r s  e nGreeley, COStorme Camarillo","Hope MartinHuntsville, TX",,36.224
139,"Coats Shawnee Flit (2015-Bay-M)Shawne Bug LeoDashin Firewater Te, Fire Water Flit","D   u  s  ty JohnsonTenino, WATami Semas","Larry CoatsSan Angelo, TX",,36.232
60,"Sugary Lane (2014-Chestnut-M)The Goodbye LaneBS Prettyproud Sugar, Proudest Effort","Jarrod & Josie HalesSpanish Fork, UTJosie Hales","Shana GibsonOgden, UT",,36.250
232,"Smooth Ruby Jean (2013-M)A Smooth GuyFametathrow, Dash Ta Fame","B  a  r low LivestockGillette, WYCindy Wright",,,36.281
31,"Slick Cindy (2013-Sorrel-M)As Good As Nick GetsBet On Love, One Slick One","A   n  g  i e    &     B  r  a  n  t    M    o  o reC  a  n  yon, TXAngie Moore","Courtney G CantrellGoliad, TX",,36.312
51,"He Rocks His Socks (2015-Chestnut-G)BHR Frenchies SocksFortunes N Lace, Brisco County Jr","F  o  r the Fame LLCMicanopy, FLDerek Piel","Pine Island RanchDeridder, LA",,36.334
114,"KN Rumor Has It (2013-Sorrel-M)Born Ta Be FamousDocs Smooth Gold, Smooth Herman","Kimi NicholsBrownwood, TX","Kimi NicholsBrownwood, TX",,36.354
214,"Smooth Guys Bullet (2012-Bay-G)A Smooth GuyDocs Win Te, Fixin To Win","Tracy E BridwellBismark, ND","T  racy E BridwellBismark, ND",,36.366
113,"Ima Friendly Guy (2010-Bay-G)A Smooth GuyDash Of Hot Colours, Dashing Val","J a  y  m    e    RobisonM   agnolia, TXKailey Pipes","Bill or Debbie MyersSaint Onge, SD",,36.370
51,"Blazin High Octane (2012-Sorrel-G)Blazin JetolenaMy Bellezza, Merridoc","C   h  e  r  y  l  o  r  D   a  n  iel MurrayGreen Valley, AZCheryl Murray","Cheryl or Daniel MurrayGreen Valley, AZ",,36.397
115,"SM A Royal PYC (2011-Bay-G)PYC Paint Your WagonA Royal Country Miss, A Royale High","Stefani BarnettMuskogee, OK","R  a   f ter SM RanchWagoner, OK",,36.398
154,"Miss Americann Pie (2013-Sorrel-M)As Good As Nick GetsCosmotoligist, Dash Ta Fame","C  a  n   a  d  i a  n   River QH, LLCNorman, OKLana Merrick Bailey","H   e  n richs/Cowboy DentistF  MLLCDodge City, KS",,36.412
137,"Girls Areborn Famous (2015-Sorrel-M)Born Ta Be FamousGirls Toast, Toast To Dash","Stephanie E ClevelandKellyville, OK","E  d  en WardShady Point, OK",,36.422
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
48,"Hoosier Stinson (2010-Bay-G)Eddie StinsonHoosier Mama, Bends Me Mind","H   e  i d  i  C   r i d  e  rHuntingdon, TNChad Crider","Blue Lake FarmsTerre Haute, IN",,36.434
73,"SX Norte Chanel (2014-Bay-M)Lead the FieldLady Hollander, Holland Ease","Tim or Paula SchaackE dgemont, SDTres Schaack","Erin ChrismanKaplan, LA",,36.464
30,"VR BugsNTheMoonlight (2015-Sorrel-G)Shawne Bug LeoKailua Creek, Marthas Six Moons","F  i v  e   L    F armPortage, PAJarrett D Long","Ventana RanchShawnee, OK",,36.518
36,"SV Sheza Bugs Leo (2011-Bay-M)Shawne Bug LeoKayan Can Do, Ima Dash Too","K  a   t h  y   N    S  k  i m   erhornSpringfield, TNBubby Skimerhorn","Mika MasseyEmory, TX",,36.539
117,"Little Bitta Fame (2014-Sorrel-M)Eddie StinsonKid Fame, Dash Ta Fame","S  h  a  n   e  DavisGreenville, TXKatelyn McLeod","Thomas M O'NealChoudrant, LA",,36.550
176,"Iknow Sheknows Iknow (2011-Bay-M)Tres SeisDashing Patriot, Game Patriot","C  o  dy & Renae SmithBeach, NDRenae Smith","Michael S AmburnHouston, TX",,36.557
145,"Famouseaglesnowcone (2014-Bay Roan- M)One Famous EagleFrenchmark Pristine, PC Frenchmans Mark","Madison HansenManhattan, MT","Pete HamanDouglas, WY",,36.566
17,"One Slick Contender (2014-Brown-M)Slick By DesignFiery Contender, Title Contender","Clara M MorrisOdessa, MO","Terry VogelGainesville, TX",,36.573
89,"Cuz She Can Design (2015-Brown-M)Slick By DesignCuz She Can Can Can, Olympic Dash","D   a  n  n   y   K  i n ginsHazel, KYM   arne Loosenort","M Calender L SmithSmithland, KY",,36.575
247,"UX Smooth Stevi (2014-Palomino-M)A Smooth GuyUX Firewater Lizzie, Firewater Frost","C  a   r l   J r &/or D'Ann GehlsenMission, SDD'Ann Gehlsen","Marlin and Jinx MaudeHermosa, SD",,36.596
7,"Irish I Was Joking (2013-Sorrel-G)Irish PayCasas Little Spot, Casa Dee Bar","Brandee WardellBuffalo, SD","B  randee WardellBuffalo, SD",,36.610
97,"NDS Fly N Goodbye (2014-Bay-M)The Goodbye LaneCasady Easy Leo, Casady Casanova","Nathan or Denise StakerTaylor, AZTeigan Adams","Nathan or Denise StakerTaylor, AZ",,36.654
17,"Fire In My Genes (2014-Bay-S)PG Dry FireRuby Jean Fame, Dash Ta Fame","Greg or Chris HolmesEagle, IDChris Holmes","Greg or Chris HolmesEagle, ID",,36.663
142,"Aslickdesignedtofire (2015-Sorrel-G)Slick By DesignFire Water Vanilla, Fire Water Flit","Virginia BenzerSunland, CA","Daryll Kessler & MikeMorriseyWhitesboro, TX",,36.665
70,"Slicks Biankus Guy (2015-Bay-G)Slick By DesignBiankusFrenchShasta, Captain Biankus","W    e  n  d   y ClineHempstead, TXGracey Lee Jarosek","Karen Lynn OttingerHondo, TX",,36.679
161,"Fueling The Talent (2014-Bay-G)Prime TalentBlondies Dy Na Mite, Dealing An Ace","G   a  r  y   J o  lleyS  i d  n   ey, MTMichelle Myers","Copper Spring Ranch LLCBozeman, MT",,36.701
223,"Play Rocket (2006-Buckskin-M)PG Dry FireDarcees Rocket, Monsieur Betterfly","S hyanne Destiny MarcotteVinita, OKKaren Marcotte","John T HaynesCanyon, TX",,36.704
169,"Do Get Fast (2013-Bay-G)Eddie StinsonDo Get Gone, Meter Me Gone","Michelle MessengerColorado Springs, CO","M   ichelle MessengerColorado Springs, CO",,36.727
144,"Size Three Bikini (2013-Sorrel-M)Tres SeisFamous Silk Panties, Dash Ta Fame","J o  yce HanesLancaster, OHMallorie Taylor","Heath R BoucherFredericktown, OH",,36.739
126,"Hyers Prince PG (2014-Brown-G)PG Dry FireMikes Tonka, Hyers Blaze San","R  i chard & Hope JordanParma, IDHope Jordan","W    e  n   dell or Mike orGeorge HyerCaldwell, ID",,36.747
42,"Doin What She Needs (2014-Palomino-M)A Smooth GuyBL A Special Colonel, Hot Colours","Shawna LetcherRapid City, SD","L  u  t h   e r LangeWall, SD",,36.759
163,"Boots N Boardroom (2014-Gray-S)PC Redwood MannyExecutive Looks, Executive Menace","M   c  C   o  l e  e   L  a  n  d    &    L  i v  e  s t  o  c  kM   apleton, UTCraig Stritzke","McColee Land & LivestockMapleton, UT",,36.799
227,"Mister Dug Leo (2007-Sorrel-G)Shawne Bug LeoCounty Line Liz, Mister Te Jay","Taylor MatteCarencro, LA","J e  r  r y   D SmithFayetteville, AK",,36.821
40,"The Tiny Vaguero (2013-Bay-G)The Goodbye LaneStrangles, Merridoc","Mark & Linda JarvisSpanish Fork, UTGracie Beckstrom","Mark & Linda JarvisSpanish Fork, UT",,36.846
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
99,"Blazin High Velocity (2008-Brown-M)Blazin JetolenaJet Serenade, Theodore Joseph","T   a  r a   RafferyStanchfield, MNEmily Rafftery","Jessica HardyCedar City, UT",Y,36.874
152,"VF Sexy Stinson (2015-Sorrel-M)Eddie StinsonShawnies Dasher, Rebel Dasher","Scott DukeVancleave, MS","V  i c  t o   r y   F armsAda, OK",,36.996
92,"Hide Ur Crazy (2014-Brown-M)PYC Paint Your WagonHeros Queen, Valiant Hero","Rudie HepperWing, ND","Kirk L WesselsLamont, IA",,36.999
44,"As Cool As Nick Gets (2011-Bay-G)As Good As Nick GetsPaint Me Cool, Paint Me Tuff","Courtney ConklinAspermont, TX","Paint Me Cool PartnersGranbury, TX",,37.003
9,"Heza Sharpdressedman (2014-Bay-G)Prime TalentShez Easy onthe Eyes, Frenchmans Guy","Lana TibbittsTerry, MT","Copper Spring Ranch LLCBozeman, MT",,37.050
6,"A Smooth Hula Queen (2015-Palomino-M)A Smooth GuyNicks Hula Queen, As Good As Nick Gets","Audra MastersonPurcell, OK","Kelsey Jones CawleyBloomington, TX",,37.067
4,"Burnt Bizkit (2015-Sorrel-M)MP Jet To The SunEasy Mag, Magnificence","Alyssa BigonWoodward, OK","M    o  n  i c a McClungMay, OK",,37.120
62,"RSR Speed Com Manny (2014-Palomino-G)PC Redwood MannySpeed Dot Com, Sixarun","O   k  e  l b erry LivestockGoshen, UTAnnie Okelberry","T K Jr SwanKaysville, UT",,37.147
122,"Teller Sooner Babe (2012-Brown-M)FuryofthewindTeller Lies, First Down Dash","Hopson Quarter HorseM   ound, TXKelli Ann McPherson","Bob Moore Farms LLCNorman, OK",,37.322
142,"VF Edith Ann Brown (2012-Chestnut-M)Eddie StinsonBully Miss Brown, Bully Bullion","C  u  r  t i s    G   ravesCollinsville, TXKelli Cartwright","Victory FarmsAda, OK",,37.388
13,"PYC Rain Wagon (2011-Black-S)PYC Paint Your WagonTens Your Raise, Raise Your Glass","R  u  t  h McFarlandPratt, KSAdrein McFarland","Connie WestPratt, KS",,37.474
11,"Cash Light My Fire (2010-Gray-M)PG Dry FirePokey Lena Cash, Nu Cash","K   u rt & Kendra MarvinWeiser, IDQuinci Marvin","Amelia SpratlingDeeth, NV",Y,37.509
220,"Nickys Private Jet (2010-Sorrel-M)As Good As Nick GetsBustersjet, Jet String","G   r a  c  e  y    J  a  rosekBastrop, TXWanda King","Johnie or Laura GoodmanWaelder, TX",,37.536
186,"Blazin New Year (2005-Red Dun-G)Blazin JetolenaHatchs New Year, Hatchback","C  h  r  i s  HopwoodVinita, OKNancy Dickerson","Garry SteinhoffVinita, OK",,37.610
65,"BW Untraceable (2015-Brown-S)Tres SeisBA Famous Zena, Dash Ta Fame","B  o  g  i e   W    ebb & Dr Dan CarrolV   o  l i n , SDChristy Hefley","Bogie &/or Penny WebbVolin, SD",,37.691
91,"Seven Spanish Angelz (2015-Bay-G)Slick By DesignStreakin Scat Cat, Bop Trot","Kathy DoneganBluff Dale, TXLacey Harmon","Kathy DoneganBluff Dale, TX",,37.766
207,"Cinch Me Up Ta Win (2011-Sorrel-G)BHR Frenchies SocksOrange Light, Gold Spring","Reagan MaxwellGodley, TX","Andrea WolfSunset, TX",,37.874
75,"Stripling Warrior (2014-Chestnut-G)The Goodbye LaneFight A Good Fight, Special Red Warrior","C  l a  y   P   e  c  kLehi, UTKinnon Peck","Clay PeckLehi, UT",,37.895
236,"Taking Flite (2011-G)One Famous EagleKPAX, First Down Dash","Nichole NoelGuthrie, OK",,,37.907
136,"SH Call Me Smooth (2014-Palomino-M)A Smooth GuyCall Yas Last Effort, Proudest Effort","B  r  i t t  a  ny DowlingPierre, SDSherri Cass","Shaina M HuffmanSelby, SD",,37.991
213,"Frenchmans Bella (2013-Bay-M)Irish PayFrenchmans Belle, Flyma Bars","W   ill & Sydney GrayRidgeview, SDSydney Gray","J o   h  n  P & ElisabethHollmannHot Springs, SD",,38.037
259,"Furys Virtue (2013-Bay-M)FuryofthewindHidden Virtue, Presto Lad","Jessica LearRock Springs, WY","J  a  y & Sherry DebordPerry, OK",,38.072
26,"Bay Area Barbara (2012-Palomino-M)As Good As Nick GetsSix Moons Blonde, PC Frenchman","DelfarmsB  u  sh, LAChris Martin","Amy WilliamsSanida, TX",,38.075
41,"Cashinginonmy Design (2015-Chestnut-G)Slick By DesignPassing Express Cash, Count The Cash","K  i m     B  r o  wnS  t  ephenville, TXEmma Abbott","M Calendar & L CalendarSmithSmithland, KY",,38.140
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
63,"Cowboy Rolex (2008-Bay-G)PC Redwood MannyWhat A Gold Angele, Whattaband","L  a  n  c  e    R  o   b  i nsonSpanish Fork, UTJade Rindlisbacher","Lance RobinsonSpanish Fork, UT",,38.153
240,"Famous Barbara Jean (2013-M)Born Ta Be FamousSS Check Me Out, CheckHimOut","Kimberly BailCamp Crook, SD",,,38.193
99,"Moon Money Canyon (2015-Gray-G)Firewater CanyonBeas Stash of Money, The Money Doctor","K  arl & Jennifer YurkoW    heeling, WVR   yann Pedone","Karl Emory Yurko DVMWheeling, WV",,38.198
119,"Miss Redwood Stoli (2013-Buckskin-M)PC Redwood MannyMiss Painted Stoli, Stoli","L a   n  c  e   R  o  b   i n  s  o  n   &    M    a  x    AndersonS  p  a  n   i s h    F  o  r k  ,  U   TJade Rindlisbacher","Lance Robinson & MaxA   n  d  e   r s  o  nSpanish Fork, UT",,38.202
47,"Sun Fame N Fun (2014-Sorrel-M)MP Jet To The SunSugar Da Fame, Dash Ta Fame",Abby Pursifull,"David D JamesPurcell, OK",,38.225
14,"GL Miss Dashing Guy (2013-Palomino-M)Dashing GuyMiss Bueno Bronsin, PC Bronsin","M   i c  h   e  l l e   &   Alexa BeaulieuNew Smyrna Beach, FLAlexa Beaulieu","Gary LangfordDaytona Beach, FL",,38.355
27,"Wheres My Soxx (2013-Sorrel-M)BHR Frenchies SocksPicabo Gold, Dash Ta Fame","Ashley HarveyDecatur, TX","Amanda KayJoaquin, TX",,38.662
111,"JSH Too Slick (2015-Black-G)Slick By DesignCA Alpos Doc, Doc Badger Bob","J  i m    &    S  t  e  p  h  a nie HutchisonBoyd, TXFawn Aldrich","J  i m    &    S  t  e  p  h  a   n ieH   u  t  c  hisonBoyd, TX",,38.744
102,"Cool Little Fire (2014-Bay-G)PG Dry FireBeeboppalooza Bueno, Cool Little Lena","Check L Performance HorsesWilmore, KSHeather Leeper","Susan G KogerWilmore, Kansas",,38.816
45,"Grand PC Redwood (2015-Red Dun-G)PC Redwood MannyCQ Grand Daisy Hill, CQ Two Dot Hill","J e ffrey D CrockettSpanish Fork, UTTeigan Adams","Scott Morgan BassFarmington, UT",,38.924
243,"Speedy Dot Dom (2008-Sorrel-M)PC Redwood MannySpeed Dot Com, Sixarun","V   a  n    &     J a   k  e   B  a  s  sFarmington, UTTimber Cote","L  a  nce Robinson & MaxA   n  dersonSpanish Fork, UT",Y,38.935
69,"Zooman Sooner (2014-Sorrel-G)FuryofthewindSweet Chambray, Apollo","D   a  n  n y ThomasRoy, UTBrandon Stokes","Bert LambLexington, OK",,39.006
35,"Papagaia (2015-Bay G)Tres SeisMiss Lucky Lucky, Dash Ta Fame","B  i ll & Cheryl KennedyBennett, COAndre Coelho","Bill & Cheryl KennedyBennett, CO",,39.174
218,"NB Ladybird (2014-Gray-M)Shawne Bug LeoTR Dashing Badger, Mr Illuminator","N   i c k  e  lbar Ranch LLCS  a  n   A  ngelo, TXKenna Squires","Nickelbar Ranch LLCSan Angelo, TX",,39.181
245,"Streakin And Shaken (2014-Grey-G)Streakin Boon DoxShaken Tornado, Royal Sake Em","Wendy ClineHempstead, TX","J o  e &/or Carla SpitzLamar, CO",,39.300
106,"One Smooth Savage (2014-Buckskin-M)A Smooth GuySavannah Savage, Savannahs Pub","Shawna LetcherRapid City, SD","F  r e  d   a  J JohnsonFlora Vista, NM",,39.306
246,"Miss Eedie Stinson (2010-Sorrel-M)Eddie StinsonJudge Two Cash, Judge Cash","Lindsay SchulzMoses Lake, WA","B   l a  i r  &   Dalarie PhillippiBoardman, OR",,39.375
163,"VF Chasin Cans (2014-Bay-M)Eddie StinsonChase This Ivory, Ivory James","Victory FarmsAda, OKKelsy Lutjen","Victory FarmsAda, OK",,39.404
162,"Shes Packin Fame (2012-Sorrel-M)CarrizzoHeidis Dashing Sixes, Packin Sixes","Margo CrowtherFort Myers, FL","F  r a  n  k   J  r  M   ooreGreenville, SC",,39.463
253,"RSL First Royal Eddie (2014-Gray-M)Eddie StinsonRoyal First Down, Royal Quick Dash","R  S  L   E  n   t e  r  p  r  i s e  sB  r  o  mide, OKKara Lange","RSL Enterprises LLCBromide, OK",,39.517
201,"Okey With Talent (2014-Bay-G)Prime TalentLucky Dale, Okey Dokey Dale","T  e  r  e  s a    W   olff & Danny MarleneeCircle, MTTeresa Wolff","T  e  r e   s a   W    o   l f f  &    D   a  n   n  yM    a  r l e  neeCircle, MT",,39.525
29,"Gracies Lane (2014-Brown-M)The Goodbye LaneTS Up N Famous, Dash Ta Fame","Dena KirkpatrickPost, TX","Mark and Linda JarvisSpanish Fork, UT",,39.530
19,"Leos Pretty Woman (2015-Sorrel-M)Shawne Bug LeoKR Tinker Bell, Dash Ta Fame","N   i c  k  e  lbar Ranch LLCSan Angelo, TXJanna Brown","Nickelbar Ranch LLCAbilene, TX",,39.631
133,"RC PYC Back In Bay (2014-Bay-M)PYC Paint Your WagonRC Back in Black,Ninety Nine Goldmine","C  h   uck or Lisa NelsonHancock, MNJane Melby","Jane and Ryan MelbyBurneyville, OK",,39.690
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
58,"KB Honky Tonk Angel (2015-Brown-M)Eddie StinsonTalents Dark Angel, Flaming Talent","Kay BlandfordSutherland Springs, TX","Kay BlandfordSutherland Springs, TX",,39.710
5,"Furious Interlude (2010-Bay-M)FuryofthewindSecret Interlude, Tejano","K   e  l l i  J o  & Alan HulseyGriffin, CAAibgail Poe","Bob Moore Farms LLCNorman, OK",Y,39.736
124,"Chips Ahoy (2014-Sorrel-G)The Goodbye LanePH Jazzy Judy, Tuff Buddy Cash","W    e  s   KellettP  l a  in City, UTMckinlee Kellett","Dawson SeeleySpanish Fork, UT",,39.803
257,"SR Pure Crystal (2012-Gray-M)Eddie StinsonExpensive Crystal, Southern Cartel","Lindsay SchulzMoses Lake, WA","S  a   f a  r  i RacingAda, Ok",,39.814
162,"One First Class Lady (2015-Sorrel-M)Blazin JetolenaGL Famous First Lady, Dash Ta Fame","J o  r  d  o  n    &   / o   r   J  u  s  t i n   B   r i g  g  sC   h  i l t o  n, TXJordon Brigs","Busby Quarterhorse LLCMillsap, TX",,39.832
111,"A Dynamite Goodbye (2014-Chestnut-M)The Goodbye LaneThiefs of Diamonds, Doc O Dynamite","Kristy YarringtonCarey, ID","Megan/Bill/Susie LewisTwin Falls, ID",,39.864
104,"VF Going Big Time (2014-Bay-G)Eddie StinsonScored Big Time, Even The Score","Debbie RichardsonElmore City, OK","V  i c  t  o  r y FarmsAda, OK",,39.876
56,"Tres Movidas (2012-Sorrel-M)Tres SeisSheza Blazin Move, Blazin Jetolena","Thomas Ford JacobsPritchett, COHallie Hanssen","Thomas Ford JacobsPritchett, CO",,39.891
151,"Sugar Moon Eclipse (2009-Sorrel-S)As Good As Nick GetsBabys Blue Jeans, Six Fols","Lindsay SearsRopesville, TX","Figure 9 QuarterHorses/Ham RAda, OK",,39.900
