"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,1st Go
32,"Blurry Bug Leo (2014‐Brown‐G)Shawne Bug LeoCP MurrtalDash Ta Fame","Todd & Andrea ClineSprington, TXSheila HillSaint Anthony, ID","Andrea ClineSprington, TX",,21.091
33,"Freckles Ta Fame *PBS (2009‐Sorrel‐S)Dash Ta FameFrenchmans FrecklesFrenchmans Guy","Joe &/or Carla SpitzLamar, CO","Shali LordLamar, CO",,21.891
34,"Run Leo Run (2014‐Bay‐G)Shawne Bug LeoBolders RunnerSixarun","Joe SpitzLamar, COSheryl GamboaWaskom, TX","Joy WargoCollinsville, TX",,22.088
35,"CFour Tibbie Stinson (2009‐Sorrel‐M)Eddie StinsonLittle Fancy Granny                                                DelPuerto Bill","Kelly ConradoHudson, COKelly & Ivy ConradoHudson, CO","Kelly ConradoHudson, CO",,22.096
36,"Famous French Socks (2013‐Sorrel‐G)BHR Frenchies SocksHere Comes The FameDash Ta Fame","Driver Land & Cattle Co LLCGarden City, TXKelly Joe CarrMadison, IN","Jordan DriverGarden City, TX",,22.165
37,"Dats Last Frenchman (2006‐Sorrel‐M)Dats A FrenchmanSpiders LastTontos Legacy","Shawna or Kelli BarichelloKennewick, WAKit & Cindy LanePrescott, WA","Kelli BarichelloKennewick, WA",,22.204
38,"Tee It Up In My Sox (2014‐Chestnut‐M)BHR Frenchies SocksBA Tee It Up Ta FameTee It Up In My Sox","Kathy DoneganBluff Dale, TX","Lacey HarmonMorgan Mill, TX",,22.229
39,"Feel The Sting *PBS (2013‐Chestnut‐S)Dash Ta FameMP Meter My Hay                                                       PCFrenchmans Hayday","Charlie Cole/Jason MartinPilot Point, TXSherry Cervi & Mel PotterMarana, AZ","Ryann PedoneSunset, TX",,22.248
40,"Dashing Manny (2006‐Palomino‐G)PC Redwood MannyEvening TrafficDash Thru Traffic","Paul FreedWellsville, UTLance Robinson/Max AndersonSpanish Fork, UT","Kailey MittonWellsville, UT",,22.270
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,1st Go
41,"Sparkin Jetolena (2006‐Sorrel‐G)Blazin JetolenaThe Rage of VegasVegas The Third","Nova VaughnCenter, TXKim & Nicki KneerGrass Range, MT","Kalie VaughnCenter, TX",,22.271
42,"Paint Kanes Wagon (2009‐Bay‐G)PYC Paint Your WagonPatricias Marie                                                           Sonof A Saint","Driver Land & Cattle Co LLCGarden City, TXCharlie T WallerSeminole, OK","Jordan DriverGarden City, TX",,22.278
43,"Sheez Strait Stinson (2014‐Sorrel‐M)Eddie StinsonSheeza Hank BabyLetta Hank Do It","Kayla JonesWatkins, COHallie BradfordKountze, TX","Kayla JonesWatkins, CO",,22.344
44,"Sing High Frenchgirl (2009‐Chestnut‐M)Dats A FrenchmanCash Twice N BiankusCash Bar Biankus","Shawna or Kelli BarichelloKennewick, WARobert &/or Kay WeeksElk City, OK","Kelli BarichelloKennewick, WA",,22.360
45,"RP Dashinoutamysocks (2014‐Sorrel‐M)BHR Frenchies SocksDashin Julene                                                       .Dash Ta Fame","Roger PrimmWashoe Valley, NV","Kristin Weaver‐BrownTemecula, CA",,22.372
46,"Mr Sassy Frenchman *PBS (2013‐Palomino‐S)Frenchmans GuyJess Sass MeMr Jess Perry","Bill & Deb MyersSaint Onge, SDSpeed LLCRiverton, UT","Craig StritzkeTremonton, UT",,22.390
47,"What A Special Guy (2010‐Bay‐G)A Smooth GuySpecial ZeviShake It Special","Peggy HolzerBismarck, ND","Peggy HolzerBismarck, ND",,22.488
48,"The Tiny Vaquero (2013‐Bay‐G)The Goodbye LaneStranglesMerridoc","Mark & Linda JarvisSpanish Fork, UT","Gracie BeckstromSpanish Fork, UT",,22.522
49,"VF Chasin Cans (2014‐Bay‐M)Eddie StinsonChase This IvoryIvory James","Victory FarmsAda, OK","Emma Chapman‐AbbottBluffdale, TX",,22.538
50,"Guyz Smooth Amber  (2013‐Bay‐M)A Smooth GuyAmber HollandHolland Ease","Harry LaToushScott City, KSBill or Debbie MyersSaint Onge, SD","Craig StritzkeTremonton, UT",,22.582
51,"Charley Frenchman (2011‐Sorrel‐G)Dats A FrenchmanPrecious Bugs AliveRoyal Influence","Jerry or Pauletta CloudElk City, OK","Kimberly CockrellCheyenne, OK",,22.594
52,"VF Hot Tamale (2014‐Sorrel‐G)Eddie StinsonRoyal Sisters HotRoyal Quick Dash","Randall HartleyOcala, FLVictory FarmsAda, OK","Emma Chapman‐AbbottBluffdale, TX",,22.666
53,"SR Godiva (2013‐Bay‐M)PYC Paint Your WagonFamous Silk PantiesDash Ta Fame","Rebecca StimaxMarion, INHeath BoucherFredericktown, OH","Stefanie DukeWhiteland, IN",,22.699
54,"BCK Dally N Sunshine (2013‐ Palomino‐M)PC Redwood MannyPH Jazzy JudyTuff Buddy Cash","Brent WonnacottBluffdale, UTDawson SeeleySpanish Fork, UT","Kallie WrightMilford, UT",,22.700
55,"Hot Dam Im Famous (2012‐Bay‐M)Born Ta Be FamousFree Running CreekRacin Free","Lacey or Janet AubihlLedbetter, TXLynn LehmannLedbetter, TX","Lacey AubihlLedbetter, TX",,22.722
56,"No Pressure On Me *PBS (2006‐Sorrel‐S)Leo Nick BarSX Frenchmans VanillaFrenchmans Guy","Martha Jean ReevesWeatherford, TXHarry/Vivian Blackwell TrustNaylor, MI","Martha ReevesWeatherford, TX",,22.770
57,"Frenchgirl Fame (2011‐Chestnut‐M)BHR Frenchies SocksFor The FameDash Ta Fame","For The Fame LLCMicanopy, FLCrystal Nichole ShumateMicanoy, FL","Derek PielMicanopy, FL",,22.821
58,"Pays To Be Blue (2013‐Blue Roan‐G)Irish PayDr Miss SparksSmoke N Sparks","Suzanne MosleyCresson, TXLe Roy Du BrayMobridge, SD","Kay BlandfordSutherland Springs, TX",,22.837
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,1st Go
59,"American PYC (2013‐Bay‐M)PYC Paint Your WagonAmerican DoveToast To Dash","Melissa BrandtHermosa, SDA C TaylorSeminole, OK","Melissa BrandtHermosa, SD",,22.927
60,"Whos Dat Pappa (2011‐Palomino‐G)Dats A FrenchmanPappas Lil GirlMagnificence","Kelsey HarperFreedom, OKMonica McClungMay, OK","Kelsey HarperFreedom, OK",,22.955
61,"Darlin Jetolena (2007‐Gray‐M)Blazin JetolenaMiss Mucho CalienteSmoke N Sparks","Miles/Cassie DeWittCamp Verde, AZJoe & Joy ParsonsMarana, AZ","Cassie DeWittCamp Verde, AZ",,23.026
62,"KN Rumor Has It (2013‐Sorrel‐M)Born Ta Be FamousDocs Smooth GoldSmooth Herman","Kimi NicholsBrownwood, TX","Kimi NicholsBrownwood, TX",,23.035
63,"Cruising On By (2011‐Gray‐G)FuryofthewindBreezing HomeFree House","Jerry & Melodi ChristensenKennebec, SDKirk M GoodfellowNacogdoches, TX","Melodi ChristensenKennebec, SD",,23.085
64,"Who Said What (2014‐‐Bay‐G)PYC Paint Your WagonDolls Regal ChoiceA Regal Choice","Rayme JonesLamesa, TXThomas H BradburyByers, CO","Rayme JonesLamesa, TX",,23.124
65,"Fury of the Sun (2012‐Sorrel‐G)FuryofthewindFrenchmans Drifty GoPC Frenchmans Mark","John &/or Cindy BaltezoreBeresford, SD","Cindy BaltezoreBeresford, SD",,23.379
66,"Shut The Blazin Door (2012‐Sorrel‐G)Blazin JetolenaShut The Front DoorDash Ta Fame","D Brice &/or Karen ManningMarietta, OK","Karen ManningMarietta, OK",,23.551
67,"Dance By Design (2014‐Bay‐M)Slick By DesignShes My SharonaBelong To Me","Monica DoppelSnohomish, WAKristin K Peterson SmithCovington, TX","Jolene Wester JonesPilot Piont, TX",,23.735
68,"Born A Famous Gal (2013‐Chestnut‐M)Born Ta Be FamousProudest SurpriseProudest Effort","Rick ManucyBuckeye, AZRichard ArmstrongLas Vegas, NV","Rick ManucyBuckeye, AZ",,24.032
69,"Goodbye Gidget (2013‐Buckskin‐M)The Goodbye LaneD ocs Foxy GidgetDocs Cold Cash","Helina Carter ThomasSpanish Fork, UT","Chelsea JeppersonGenola, UT",,25.092
70,"GK Shalena (2011‐Chestnut‐M)Blazin JetolenaKC ShabangShazoom","Becky ClarkPleasant Plains, ARKathi StubblefieldBranch, AR","Becky ClarkPleasant Plains, AR",,26.521
71,"Miss Eedie Stinson (2010‐Sorrel‐M)Eddie StinsonJudge Two CashJudge Cash","Lindsay SchulzMoses Lake, WABlair & Dalaire PhilippiBoardman, OR","Lindsay SchulzMoses Lake, WA",,26.794
72,"Patches O Houlihan (2013‐Bay‐M)PC Redwood MannyPatchs April GemTiny Patch","Dawson SeeleySpanish Fork, UT","Kelsey HaydenHanford, LA",,30.174
73,"SX Smooth Drambouie (2011‐Sorrel‐G)A Smooth GuySX Doc CrickettaDoc Bruce","Greg or Lori ShearerWall, SD","Carisa ShearerKennebec, SD",,999.000
74,"PG Dry Fire *PBS (1998‐Grey‐S)PlaygunThe Dry LookNu Cash","Jennifer KalafaticCaldwell, IDJoshua Oaks FarmCenter Point, TX","Claire KalafaticCaldwell, ID",Y,999.000
75,"Roarrr *PBS (2013‐Bay‐S)Tres SeisDash Ta VanillaDash Ta Fame","Roarrr Partnership LLCSpanish Fork, UTAlan WoodburyDickinson, ND","Criag StritzkeTremonton, UT",,999.000
76,"KB El Tigre (2013‐Buckskin‐S)Born Ta Be FamousTalents Dark AngelFlaming Talen","David SmithPleasanton, TXKay BlandfordSutherland Spg, TX","Kay BlandfordSutherland Spg, TX",,999.000
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,1st Go
77,"Ms Lady A (2010‐Gray‐M)PG Dry FireSassy About CashDry Doc","Jennifer KalafaticCaldwell, IDJ or Vaughn R KalafaticCaldwell, ID",Hope Jordan,,999.000
78,"French Contender (2014‐Bay‐M)BHR Frenchies SocksRoses MoonladyTitle Contender","Charmayne PikeInverness, FLJoanna ParkerOpelika, AL","Mandy AmosOcala, FL",,999.000
79,"Famous Goodbye Lane (2013‐Brown‐G)The Goodbye LaneV J Ta FameDarkelly","Kris GadboisEscondido, CARubylee WalkerPinegree, ID","Kris GadboisEscondido, CA",,999.000
80,"HP Dash Ta Fiesta *PBS (2013‐Sorrel‐S)Dash Ta FameFirewater FiestaFire Water Flit","Charlie Cole/Jason MartinPilot Point, TXKelly Ann YatesPueblo, CO","Ryann PedoneSunset, TX",,999.000
81,"Dats A Gin Fizz (2013‐Chestnut‐M)Dats A FrenchmanRegal GinnieRegal Legacy","Shawna or Kelli BarichelloKennewick, WATony & Kay AndersonWinchester, ID","Kelli BarichelloKennewick, WA",,999.000
82,"Flit To Be Famous (2014‐Sorrel‐G)Eddie S nsonPepoleo FlitFire Water Flit","Wendy ClineHempstead, TXThomas O'NealChoudrant, LA","Chelsea JeppersonGenola, UT",,999.000
